"Name  of  the  Divisional","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","Divisional  Secretary’s  Division","Division","Provisions"
"Ambagamuwa","","North - Divisional Secretary’s","07.05.2019"
"","314
-Ambagamuwa South","",""
"Koralaya","","Division PasbageKoralaya",""
"","314-A
-Ambagamuwa East","",""
"","314-B
-Ambagamuwa North","South- Divisional Secretary’s",""
"","","Division Norwood",""
"","314-C
-Sellipigama","",""
"","314-D -Homagama","East- Divisional Secretary’s Division",""
"","","PasbageKoralaya",""
"","314-E
-Kalaweldeniya","",""
"","314-F
-Dehigastenna","",""
"","","West-  Divisional  Secretary’s  Division",""
"","314-G -Hebbeekanda","Deraniyagala",""
"","315
-Theeniyagala","",""
"","315-A
-Ginigathhena","",""
"","315-B
-Samansirigama","",""
"","315-C
-Widulipura South","",""
"","315-D -Widulipura North","",""
"","316
-Bulathgama","",""
"","316-A
-Rampadeniya","",""
"","316-B
-Gonawala","",""
"","316-C
-Kalugala","",""
"","316-D -Pitawala","",""
"","316-E
-Millagahamula","",""
"","316-F
-Dagampitiya","",""
"","316-G -Kehelwarawa","",""
"","317
-Kiriwaneliya","",""
"","317-A
-Lakshapana","",""
"","317-B
-Waggama","",""
"","317-C
-Morahenagama","",""
"","318
-Polpitiya","",""
"","318-A
-Hitigegama","",""
"","318-B
-Hangarapitiya","",""
"","318-C
-Minuwandeniya","",""
"","318-D -Jambutenna","",""
"","318-E
-Koththellena","",""
"","320-F
-Watawala","",""
