"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Nuwaraeliya","","","North- Divisional Secretary’s","07.05.2019"
"","478-A","- Seethaeliya","",""
"","","","Division Hanguranketha",""
"","478","- Goradihela","",""
"","","","South - 476- S Dayagama East and",""
"","535","- Nuwaraeliya Town","",""
"","","","466-R Sandriham Grama Niladhari",""
"","535-A","- Magasthota","Divisions and Rathnapura District",""
"","535-B","- Kalukele","",""
"","","","East- Badulla District",""
"","535-C","- Kelegala","",""
"","","","West-  Divisional  Secretary’s",""
"","535-D","- Nuwaraeliya Central","",""
"","","","Division Thalawakelle",""
"","535-E","- Sadathenna","",""
"","535-F","- Hawaeliya West","",""
"","535-J","- Toppass","",""
"","535-K","- Bambarakele","",""
"","535-L","- Nuwaraeliya West","",""
"","535-M","- Shanthipura","",""
"","535-N","- Kalapura","",""
"","534","- Kandapola","",""
"","534-A","- Galpalama","",""
"","534-B","- Jayalanka","",""
"","534-C","- Kandapola Central","",""
"","534-D","- Kandapola East","",""
"","534-F","-  Concordia","",""
"","534-G","- Park","",""
"","534-H","-  Pidru","",""
"","535-G","- Hawaeliya North","",""
"","535-H","- Hawaeliya East","",""
"","535-I","- Buluela","",""
"","475-G","- Rathnagiriya","",""
"","475-w","-  Summerset","",""
"","476","- Nanuoya","",""
