"","2","","Coast Conservation (Amendment)"
"","","","Act, No. 49 of 2011"
"","","shall  be  read  and  construed  as  a  reference  respectively  to",""
"","","“the Coast Conservation and Coastal Resource Management",""
"","","Act”, “the Director-General Coast Conservation and Coastal",""
"","","Resource Management”, “the Director-General” and “Coast",""
"","","Conservation and Coastal Resource Management”.",""
"Amendment  of","","4.",""
"","","","Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the","","",""
"","","amended  by  the  substitution  for  sub-paragraph  (i)  of",""
"principal","","",""
"","","paragraph (b) of that section, of the following:—",""
"enactment.","","",""
"","","“(i)","such  number  of  Directors,  Deputy  Directors  and"
"","","","Assistant Directors;”."
"Amendment  of","","",""
"","","5.","Section  4  of  the  principal  enactment  is  hereby"
"section  4  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (b) of that section, by the substitution"
"","","","for  the  words  “Coastal  Zone;  and”  of  the  words"
"","","","“Coastal Zone;”; and"
"","","(2)","by the repeal of paragraph (c) of that section and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","paragraphs:—"
"","","","“(c)
for  the  co-ordination  of  activities  of  other"
"","","","departments,  institutions  and  agencies  in"
"","","","connection with activities being carried out"
"","","","within the Coastal Zone;"
"","","","(d)
for the preparation and implementation of the"
"","","","Coastal  Zone  Management  Plan  prepared"
"","","","under section 12;"
"","","","(e)
for the dissemination of information on coast"
"","","","conservation 
and 
coastal 
resource"
"","","","management,  to  the  public  and  to  other"
"","","","departments,  agencies  and  institutions  and"
"","","","where  necessary  to  tender  advice  and"
"","","","guidance;"
