"","recommendations  in  relation  to  coast"
"","conservation  and  coastal  resources"
"","management  activities,”;"
"(2)","by the insertion immediately after subsection (1) of"
"","that section, of the following new subsection:—"
"","“(1A) The Director-General shall cause the Plan"
"","prepared  in  terms  of  section  12  to  be  revised,  at"
"","least once in every five years:"
"","Provided that, the Director-General may where"
"","he deems it to be so necessary, cause a survey in"
"","terms of section 11 to be carried out at the time of"
"","revision of the Plan, and revise the plan based on"
"","the results of the survey so conducted.”;"
