"","Coast Conservation (Amendment)","",""
"","Act, No. 49 of 2011","",""
"shall be the duty of the applicant to comply with","","",""
"such  requirement.  Every  initial  environmental","","",""
"examination  report  or  environmental  impact","","",""
"assessment  report  shall  contain  such  particulars","","",""
"as may be prescribed:","","",""
"","Provided  however,  that  the  Minister  may  by","",""
"regulation prescribe the categories of development","","",""
"activities","in","respect  of  which  an","initial"
"environmental examination report would not be","","",""
"necessary.","","",""
"","(2)  In  cases  where  an  initial  environmental","",""
"examination report is requested by the Director-","","",""
"General, he may, on receipt of such report and if it","","",""
"appears that such report is sufficient for the purpose","","",""
"of determining, whether or not to grant the permit,","","",""
"dispense  with  the  requirement  of  providing  the","","",""
"environmental impact assessment report.","","",""
"","(2A) Where the Director-General considers that","",""
"the  initial  environmental  examination  report  is","","",""
"sufficient to determine whether or not to issue the","","",""
"permit, he may submit a copy of such report to the","","",""
"Council for its comments, if any.","","",""
"","(2B)  The  Council  shall,  within  thirty  days  of","",""
"the initial environmental examination report being","","",""
"submitted to them, furnish its comments if any, to","","",""
"the Director-General.","","",""
"","(2 C)  Where  after  considering  an  initial","",""
"environmental  examination  report  submitted  to","","",""
"him under subsection (2A), the Director-General","","",""
"considers","that","an 
environmental","impact"
"assessment  report  is  necessary  to  arrive  at  a","","",""
"decision, he may require the applicant to submit","","",""
"the same to him.","","",""
