"","Coast Conservation (Amendment)
19"
"","Act, No. 49 of 2011"
"","be the duty of the Director-General to include"
"","any  comments  received  by  the  public  in  the"
"","plan and submit a revised plan to the Minister."
"","(4) The Minister shall thereupon submit the"
"","revised Coastal Access Plan to the Cabinet of"
"","Ministers  for  its  approval.  Upon  approval  of"
"","the said Plan by the Cabinet of Ministers, the"
"","Minister shall cause the Coastal Access Plan"
"","to  be  published  in  the  Gazette.  The  Coastal"
"","Access Plan shall be operative as from the date"
"","of publication in the Gazette or from such later"
"","date as may be specified therein."
"","(5)  The  Minister  may  make  regulations"
"","specifying  the  matters  which  need  to  be"
"","included  in  the  Coastal  Access  Plan,  the"
"","activities  which  could  be  carried  out  in"
"","conformity  with  such  plan,  and  details  as  to"
"","ownership  of  the  lands  included  in  the  plan"
"","inclusive of extents and locations."
"","(6) Any person who acts in contravention"
"","of  the  provisions  of  this  section  or  any"
"","regulation made thereunder, shall be guilty of"
"","an  offence  and  shall  on  conviction  after"
"","summary trial before a Magistrate be liable to"
"","a fine of not less than five thousand rupees and"
"","not more than twenty five thousand rupees or"
"","to imprisonment of either description for a term"
"","of  not  less  than  three  months  and  not  more"
"","than  two  years,  or  to  both  such  fine  and"
"","imprisonment."
"Application",""
"","22G.  The  provisions  contained  in  the  Act,"
"of  the",""
"","shall where relevant to the implementation of"
"provisions  of",""
"","Parts IIIA, IIIB, IIIC and IIID (as inserted herein),"
"Act  to  Parts",""
"IIIA,  IIIB,","of this Act, mutatis mutandis apply in relation"
"IIIC  and  IIID.","to Parts IIIA, IIIB, IIIC and  IIID (as inserted herein)"
"","of the Act.”."
