"","22","","Coast Conservation (Amendment)"
"","","","Act, No. 49 of 2011"
"","","","by  the  Director-General  order  the  temporary"
"","","","suspension of the project or activity, until the"
"","","","person complies with the directions."
"","","","(3) Any person who fails to comply with"
"","","","the order of the Magistrate shall be liable to a"
"","","","fine  of  rupees  ten  thousand  for  each  day  in"
"","","","respect of which he fails to comply with such"
"","","","order  and  shall  in  addition  be  guilty  of"
"","","","Contempt  of  Court  and  shall  be  dealt  with"
"","","","accordingly.”."
"Amendment  of","","24.","Section  27  of  the  principal  enactment  is  hereby"
"section  27  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  renumbering  of  that  section  as  subsection"
"","","","(1) thereof; and"
"","","(2)","by the addition immediately after the renumbered"
"","","","subsection (1), of the following new subsection:—"
"","","","“(2) Any person who fails to comply with the"
"","","","notice issued in terms of subsection (1) within such"
"","","","time as may be indicated in such notice, shall, if he"
"","","","fails to comply with the notice even after a reminder"
"","","","in respect thereof being sent to him, be liable to"
"","","","have the permit so issued to him cancelled.”."
"Amendment  of","","25.","Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the","","",""
"","","amended by the repeal of subsection (1) of that section and",""
"principal","","",""
"","","the substitution therefor of the following subsection:—",""
"enactment.","","",""
"","","","“(1) Any person who acts in contravention of"
"","","","the provisions of section 14 shall be guilty of an"
"","","","offence  under  this  Act  and  shall  on  conviction,"
"","","","after  summary  trial  before  a  Magistrate,  be"
"","","","liable—"
"","","","(a)
in the case of a first offence, to a fine of"
"","","","not less than five thousand rupees and not"
"","","","more  than  twenty-five  thousand  rupees,"
