"","20","","Coast Conservation (Amendment)"
"","","","Act, No. 49 of 2011"
"Amendment  of","","",""
"","","20.","Section  24  of  the  principal  enactment  is  hereby"
"section  24  of  the","","",""
"","","amended in subsection (1) of that section by the substitution",""
"principal","","",""
"","","for the words “lying within the Coastal Zone.” of the words",""
"enactment.","","",""
"","","“lying within the Coastal Zone, for the purpose of promoting",""
"","","scientific study and research.”.",""
"Amendment  of","","",""
"","","21.","Section  25  of  the  principal  enactment  is  hereby"
"section  25  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section, by the substitution"
"","","","for the words “or the stability of the Coastal Zone”"
"","","","of the words “or the stability of the Coastal Zone or"
"","","","the resources within the Coastal Zone”;"
"","","(2)","by the insertion immediately after subsection (1) of"
"","","","that section, of the following new subsection:—"
"","","","“(1 A) Where  a  notice 
is  served  under"
"","","","paragraph  (a)  of  subsection  (1),  the  person  on"
"","","","whom the notice is so served, shall comply with"
"","","","the said notice within the period specified in such"
"","","","notice. The Director-General shall, after the period"
"","","","specified has elapsed, take such measures as may"
"","","","be necessary to prevent such intrusion or activity."
"","","","All expenses incurred by the Director-General in"
"","","","preventing the intrusion or the activity, shall be"
"","","","recovered  from  the  person  on  whom  notice  is"
"","","","served, as a debt due to the State.”;"
"","","(3)","in subsection (2) of that section, by the substitution"
"","","","for all the words from “If a local authority is unable”"
"","","","to the end of that subsection of the words “If a local"
"","","","authority  or  an  agency  is  unable  to  comply  with"
"","","","such a request it shall forthwith inform the Director-"
"","","","General of such inability. Upon being so informed,"
"","","","the  Director-General  shall  require,  by  notice  in"
"","","","writing,  the  person  responsible  for  such  waste  or"
"","","","foreign matter or such activity, to take corrective"
"","","","measures  or  to  desist  from  engaging  in  such"
"","","","activity.”;  and"
