"","4","","Anuradhapura  Sri  Pushpadana  Development"
"","","","Foundation (Incorporation) Act, No. 34 of 2011"
"","","office  on  the  day  immediately  preceding  the  date  of",""
"","","commencement of this Act and who shall hold office until a",""
"","","new committee is elected under the rules of the Corporation.",""
"Register  of","","6.","(1) The Board shall cause to be maintained a register"
"members.","","",""
"","","in which every person who on the date of commencement of",""
"","","this Act, is a member of the Corporation, and every person",""
"","","thereafter duly admitted as member of the Corporation shall",""
"","","have inscribed in such register his name.",""
