"","Anuradhapura  Sri  Pushpadana  Development"
"","Foundation (Incorporation) Act, No. 34 of 2011"
"(b)","to make arrangements for free distribution of flowers"
"","among the Buddhist devotees who arrive in to the"
"","sacred area in Anurdhapura;"
"(c)","to  offer  “dana”  (mid  day  meal)  and  “gilanpasa”"
"","(evening  meal)  to  the  visiting  Bhikku  (Monks),"
"","Upasaka,  Upasika,  paupers  and  travelers  on  each"
"","and every full moon day;"
"(d)","to  make  arrangements  for  conducting  Seela  and"
"","Meditation  classes  and  Dhamma  sermon  for"
"","Buddhist  devotees 
in 
the 
sacred  area 
in"
"","Anuradhapura;"
"(e)","to  make  arrangements  for  the  protection  of  the"
"","personal belongings of  pilgrims on special festive"
"","occasions and to provide them with other necessary"
"","facilities;"
"(f)","to  publish  Damma  books  and  leaflets  for  the"
"","promotion  of  the  Buddhism  and  to  establish  a"
"","Buddhist Library Service;"
"(g)","to  assist  Buddhist  monks  and  needy  Buddhist"
"","children in their studies and organize scholarships"
"","for them; and"
"(h)","to undertake activities in co-ordination with other"
"","Buddhist institutions whose objectives are similar"
"","to that of the Corporation."
