"","6","","Anuradhapura  Sri  Pushpadana  Development"
"","","","Foundation (Incorporation) Act, No. 34 of 2011"
"Debts  due  by","","10.","All debts and liabilities of the Foundation existing"
"and  payable  to","","",""
"","","on the day immediately preceding the date of commencement",""
"the  Foundation.","","",""
"","","of  this  Act,  shall  be  paid  by  the  Corporation  hereby",""
"","","constituted  and  all  debts  due  to,  subscriptions  and",""
"","","contribution  payable  to,  the  Foundation  on  that  day  shall",""
"","","be paid to the Corporation for the purposes of this Act.",""
"Accounts  and","","11.","(1) The financial year of the Corporation shall be"
"Audit.","","",""
"","","the calendar year.",""
"","","","(2) The Corporation shall cause proper accounts, to be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","","and all other transactions of the Corporation.",""
"","","","(3) The accounts of the Corporation shall be audited by"
"","","a qualified auditor.",""
