"4","","","jz;lidr; rl;lf;Nfhit (jpUj;jk;)",""
"","","mf;fl;lis  rl;l  ePjpkd;wj;jpy;","E}W","Ik;gjhapuk;"
"","","NehpNyh  my;yJ  Kfth;","&ghtiu","&ghtiu"
"","","%yNkh  Njhd;Wtjw;fhd","",""
"","","jhapd;","",""
"","173","gfpuq;f  Nritahsh;  xUtUf;F","xU  khjk;","M W"
"","","Mtzk;  xd;wpidf;  fhz;gpg;g","tiu","khjq;fs;"
"","","jw;F  my;yJ  Nrh;g;gpg;gjw;Fr;","ePbf;ff;$ba","tiu"
"","","rl;lg;gb  fl;Lg;gl;Ls;s  Ms;","xU","ePbf;ff;"
"","","xUth;  mjid  Ntz;Lnkd;W","fhyj;jpw;fhd","$ba  xU"
"","","fhz;gpf;fj;  jtWjy;","rhjhuz","fhyj;jpw;"
"","","","kwpaw;wz;l","fhd"
"","","","idapdhy;","rhjhuz"
"","","","my;yJ","kwpaw;wz;l"
"","","","Ik;gJ","idapdhy;"
"","","","&ghtiu","my;yJ"
"","","","nry;yf;",",Ugjhapuk;"
"","","","$ba","&ghtiu"
"","","","","nry;yf;"
"","","","","$ba"
"","","MtzkhdJ  ePjpkd;wnkhd;wpd;","E}W","Ik;gjhapuk;"
"","","Kd;dh;  fhz;gpf;fg;glNtz;ba","&ghtiu","&ghtiu"
"","","njhd;whapd;  my;yJ  xg;gilf;fg;","",""
"","","gl  Ntz;banjhd;whapd;","",""
"","174","gfpuq;f  NritahsUf;F  mwp","xU  khjk;","M W"
"","","tpj;jy;  my;yJ  jfty;  nfhLf;fr;","tiu","khjq;fs;"
"","","rl;lg;gb fl;Lg;gl;Ls;s","ePbf;ff;$ba","tiu"
"","","MnshUth;  mjid  mr;Nrit","xU","ePbf;ff;"
"","","ahsUf;F  Ntz;Lnkd;W","fhyj;jpw;fhd","$ba  xU"
"","","nfhLf;fhJ  tply;","rhjhuz","fhyj;jpw;"
"","","","kwpaw;wz;l","fhd"
"","","","idapdhy;","rhjhuz"
"","","","my;yJ","kwpaw;wz;l"
"","","","Ik;gJ","idapdhy;"
"","","","&ghtiu","my;yJ"
"","","","nry;yf;",",Ugjhapuk;"
"","","","$ba","&ghtiu"
"","","","","nry;yf;"
"","","","","$ba"
"","","Njitg;gLj;jg;gl;l mwptpj;jy;","E}W","Ik;gjhapuk;"
"","","my;yJ  jfty;  jtnwhd;W","&ghtiu","&ghtiu"
"","","Ghpag;gLjy;  njhlh;gpyhd","",""
