"6","","jz;lidr; rl;lf;Nfhit (jpUj;jk;)"
"","183","gfpuq;f  Nritahsh;  mtuJ
M W
%d;W"
"","","gfpuq;fg;  gzpfis  epiwNtw;W
khjq;fs;
khjq;fs;"
"","","tjpy;  jilnra;jy;
tiu
tiu"
"","","ePbf;ff;
ePbf;ff;"
"","","$ba  xU
$ba  xU"
"","","fhyj;jpw;
fhyj;jpw;"
"","","fhd
fhd"
"","",",Utif
rhjhuz"
"","","apnyhUtif
kwpaw;wz;l"
"","","kwpaw;wz;l
idapdhy;"
"","","idapdhy;
my;yJ"
"","",",Ugj;ij
my;yJ"
"","","ahapuk;
E}W"
"","","&ghtiu
&ghtiu"
"","","nry;yf;
nry;yf;"
"","","$ba  Fw;wg;
$ba  Fw;wg;"
"","","gzj;jp
gzj;jp"
"","","dhy;
dhy;"
"","184","gfpuq;f  NritahsUf;F
%d;W
xU  khjk;"
"","","cjtpaspf;fr;  rl;lg;gb
khjq;fs;
tiu"
"","","fl;Lg;gl;Ls;snghOJ  cjtp
tiu
ePbf;ff;"
"","","aspf;fhJ  tply;
ePbf;ff;
$ba  xU"
"","","$ba  xU
fhyj;jpw;"
"","","fhyj;jpw;
fhd"
"","","fhd
rhjhuz"
"","","rhjhuz
kwpaw;wz;l"
"","","kwpaw;wz;l
idapdhy;"
"","","idapdhy;
my;yJ"
"","","my;yJ
Ik;gJ"
"","",",Ugjhapuk;
&ghtiu"
"","","&ghtiu
nry;yf;$ba"
"","","nry;yf;$ba
Fw;wg;"
"","","Fw;wg;
gzj;jpdhy;"
"","","gzj;jp"
"","","dhy;"
"","","kd;whizia  epiwNtw;Wjy;>
E}W
xU ,yl;rk;"
"","","jtWfs;  Kjypatw;iwj;
&ghtiu
&ghtiu"
"","","jLj;jy;  Kjypatw;wpy;  cjtp"
