"","2","Code of Criminal Procedure (Amendment)"
"","","torture,  the  Magistrate  may  direct  that  the"
"","","suspect be produced before a judicial medical"
"","","officer  or  a  government  medical  officer  for"
"","","medical examination, and a report be submitted"
"","","by such medical officer to the Magistrate."
"5","",""
"","","(4) Where the report of such medical officer"
"","","reveals that the suspect has been subjected to"
"","","torture, 
the  Magistrate 
shall  make  an"
"","","appropriate  order,  including  directions  to"
"10","","provide  necessary  medical  treatment  to  the"
"","","suspect and to change the place of custody of"
"","","such suspect."
"","","(5)  The  Magistrate  shall  also  direct  the"
"","","Inspector  General  of  Police  to  commence  an"
"15","","investigation  into  the  alleged  torture  in  order"
"","","to  enable  the  Attorney-General  to  institute"
"","","criminal proceedings against the person who is"
"","","alleged to have committed the torture.”."
