"2018 Mk; Mz;bd; 12 Mk; ,yf;f> Fbapay;","",""
"thd;nryT (jpUj;jr;) rl;lk;","",""
"","Mapd;>  vt;thwhapDk;>  vtNuDk;  cs;tU",""
"","fpd;w my;yJ ntspr;nry;fpd;w gazpf;F mj;j",""
"","ifa gazpapd; vtNuDk; FLk;g cWg;gpduhy;",""
"","my;yJ ez;guhy; my;yJ Nrit toq;Feuhy;",""
"","mjd;rhh;gpy;  mjpfhukspf;fg;gl;l  gpuahzp",""
"","cjtpahsh; xUthpdhy; my;yJ tpUe;Njhk;gy;",""
"","njhopypd;  gpujpepjp  my;yJ  Kfthpdhy;",""
"","Nghf;Ftuj;ij> jq;Fkplj;ij xOq;F nra;jy;",""
"","my;yJ thfdj;Js; my;yJ thfdj;jpypUe;J",""
"","VNjDk; nghjpfis my;yJ NtW nghUl;fis",""
"","Vw;Wjy;  my;yJ  ,wf;Fjy;  Nghd;w  VNjDk;",""
"","Nrit  toq;fg;gLjyhdJ  jtnwhd;whf",""
"miktjhjyhfhJ.","",""
"","(2)  Xuhk;  cl;gphptpidg;  gpd;gw;wp  nghypR",""
"","mYtyhpdhy; ifJnra;ag;gl;l my;yJ ifg;",""
"","gw;wg;gl;L nghyprhUf;F ifaspf;fg;gl;l Ms;",""
"","xt;nthUtUk; ve;j ,lj;jpy; jtW Ghpag;gl;b",""
"","Ue;jjhf  rhh;j;jg;gl;lNjh  me;j  ,lj;jpd;kPJ",""
"","epahahjpf;fj;ijf; nfhz;Ls;s ePjpthd; Kd;dh;",""
"","nray;Kiwf;F cfe;jtiu tpiuthf nghypR",""
"","mYtyhpdhy; nfhz;Ltug;gLjy; Ntz;Lk;.",""
"","(3) E}w;wpNaohk; gphptpd; (2) Mk; kw;Wk; (3)Mk;",""
"","cl;gphpTfspd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"",",g;gphptpd;fPo; vtNuDk; MSf;nfjpuhf VNjDk;",""
"","jtWf;fhf  Fw;wtof;Fj;  njhlq;fg;gl  yhk;",""
"","vd;gJld;> Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky; mth;",""
",Ugj;ijahapuk;","&ghit","tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F my;yJ MWkhjq;fis",""
"","tpQ;rhj kwpaw;wz;lidf;F my;yJ mj;jifa",""
"","Fw;wg; gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"MshjYk; Ntz;Lk;.","",""
