"","2","isú,a  .=jka  fiajd  ^ixfYdaOk&"
"","","mjrd  we;s  wd.ka;=l  i;aldr  jHdmdrfha"
"","","wd.ka;=l  i;aldr  fiajd  iydhlhl=  fyda"
"","","ksfhdað;hl= fyda wkqfhdað;hl= úiska m%jdyk"
"","","myiqlï iemhSu"" kej;Sfï myiqlï iemhSu fyda"
"5","",".uka u¨ fyda NdKav hï jdykhlg megùu"
"","","fyda bka nEu jeks hï fiajd iemhSula u.ska"
"","","jrola ixhqla; fkdjkafka h'"
"","","^2& ^1& jk Wmj.ka;sh m%ldrj isrNdrhg .kq"
"","",",enQ fyda w,a,d fmd,sia ks,Orhl=g ndrfokq"
"10","",",enQ iEu ;eke;a;l=u"" tu fmd,sia ks,Orhd"
"","","úiska"" yels blaukska"" jro isÿlrkq ,enqfõ hhs"
"","","ie,flk  m%foaYh  i|yd  wêlrK  n,h  we;s"
"","","ufyia;%d;ajrhd  fj;  bÈßm;a  lrkq  ,eìh"
"","","hq;= h'"
"15","","^3& 107 jk j.ka;sfha ^2& jk iy ^3& jk"
"","","Wmj.ka;sj, úêúOdkj, l=ula i|yka jqj o"""
"","","fï  j.ka;sh  hgf;a  jQ  hï  jrola  i|yd  hï"
"","",";eke;a;l=g  tfrysj  kvq  lghq;a;la  wdrïN"
"","","lrkq ,eìh yels w;r"" tu ;eke;a;d jrolre"
"20","","lsÍfï  §  remsh,a  úismka  oyilg  fkdjeä"
"","","ovhlg fyda udi yhlg jeä fkdjk ld,hla"
"","","i|yd nkaOkd.dr.; lsÍulg fyda tu ovh yd"
"","","nkaOkd.dr.; lsÍu hk folgu Tyq hg;a úh"
"","","hq;= h'"
