"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"33","gy;fiyf;fof  fy;tp  kw;Wk;","11701","mur mYtyh;fSf;fhd","","","",""
"","neLQ;rhiyfs; mikr;rh;","","Kw;gzk;","19>000>000","8>000>000","57>000>000","—"
"34","fkj;njhopy; mikr;rh;","11801","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","45>000>000","20>000>000","100>000>000","—"
"35","kpd;tY kw;Wk; GJg;gpf;fj;jf;f","11901","mur  mYtyh;fSf;fhd","","","",""
"","rf;jp  mikr;rh;","","Kw;gzk;","8>000>000","3>000>000","22>000>000","—"
"36","kfsph; kw;Wk; rpWth;","12001","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","32>000>000","19>000>000","90>000>000","—"
"37","cs;ehl;lYty;fs; mikr;rh;","12101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","580>000>000","265>900>000","1>600>000>000","—"
"38","ghuhSkd;w kWrPuikg;G","12201","mur mYtyh;fSf;fhd","","","",""
"","kw;Wk; ntFrd Clf","","Kw;gzk;","24>000>000","8>000>000","50>000>000","—"
"","mikr;rh;","","","","","",""
"39","tPlikg;G kw;Wk;","12301","mur mYtyh;fSf;fhd","","","",""
"","eph;khzj;Jiw mikr;rh;","","Kw;gzk;","11>000>000","5>500>000","45>000>000","—"
"40","r%f tYt{l;ly; kw;Wk;","12401","mur mYtyh;fSf;fhd","","","",""
"","eyd;Ghp  mikr;rh;","","Kw;gzk;","24>000>000","7>000>000","70>000>000","—"
"41","fy;tp mikr;rh;","12601","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>700>000>000","980>000>000","3>500>000>000","—"
"42","nghJ epUthf kw;Wk;","13001","mur mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jt mikr;rh;","","Kw;gzk;","64>000>000","30>000>000","191>000>000","—"
