"119","murhq;f  epjpj;  jpizf;fsk;","24501","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>000>000","1>800>000","18>000>000","—"
"120","cs;ehl;L ,iwthpj;","24601","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","110>000>000","77>000>000","415>000>000","—"
"121",",yq;if  Rq;fk;","24701","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","45>000>000","42>000>000","310>000>000","—"
"122",",yq;if  Rq;fk;","24702","ifg;gw;wg;gl;l jLj;J","","","",""
"","","","itf;fg;gl;l","","","",""
"","","","nghUl;fSf;fhd","","","",""
"","","","nrytpdq;fs;","6>000>000","1>000>000","35>000>000","—"
"123","kJthpj;  jpizf;fsk;","24801","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","42>000>000","32>000>000","177>000>000","—"
"124","jpiwNrhpr; nraw;ghLfs;","24901","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>000>000","3>700>000","24>500>000","—"
"125","mur  fzf;Ffs;  jpizf;fsk;","25001","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>000>000","1>500>000","14>000>000","—"
"126","mur  fzf;Ffs;  jpizf;fsk;","25002","Vida  muRfSf;fhd","","","",""
"","","","Kw;gzf;","","","",""
"","","","nfhLg;gdTfs;","4>000>000","2>000>000","3>000>000","— —"
"127","mur  fzf;Ffs;  jpizf;fsk;","25003","ehdhtpj Kw;gzq;fs;","10>000>000","2>500>000","350>000>000",""
"128","tpiy kjpg;gPl;Lj; jpizf;fsk;","25101","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","29>000>000","19>000>000","88>000>000","—"
"129","rdj;njhif Gs;sptpguj;","25201","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","48>000>000","30>000>000","240>000>000","—"
"130","Xa;t{jpaj;  jpizf;fsk;","25301","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","45>000>000","28>000>000","160>000>000","—"
"131","gjpthsh; ehafk;","25401","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","62>000>000","50>000>000","230>000>000","—"
