"19","eph;thfj;jpw;fhd ghuhSkd;w","02201","mur mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","1>500>000","400>000","4>000>000","—"
"20","fzf;fha;T  Nritfs;","02301","mur mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","2>000>000","420>000","9>000>000","—"
"21","Njrpa  nfhs;tdT","02401","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","638>000","18>000","2>000>000","—"
"22","vy;iy  eph;za  Mizf;FO","02501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>500>000","400>000","4>000>000","—"
"23","ngsj;j rhrd mikr;rh;","10101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","9>000>000","3>500>000","28>000>000","—"
"24","epjp mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","15>000>000","9>500>000","70>000>000","—"
"25","ghJfhg;G mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","75>000>000","55>000>000","275>000>000","—"
"26","Njrpa nfhs;iffs; kw;Wk;","10401","mur mYtyh;fSf;fhd","","","",""
"","nghUshjhu mYty;fs;","","Kw;gzk;","35>000>000","16>000>000","100>000>000","—"
"","mikr;rh;","","","","","",""
"27","mdh;j;j Kfhikj;Jt","10601","mur mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","20>000>000","4>500>000","42>000>000","—"
"28","mQ;ry;> mQ;ry; Nritfs;","10801","mur mYtyh;fSf;fhd","","","",""
"","kw;Wk;  K];ypk;  rka","","Kw;gzk;","6>000>000","2>000>000","26>000>000","—"
"","mYty;fs;  mikr;rh;","","","","","",""
"29","ePjp mikr;rh;","11001","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","26>000>000","9>000>000","100>000>000","—"
"30","Rfhjhuk;> Nghriz kw;Wk;","11101","mur mYtyh;fSf;fhd","","","",""
"","RNjr kUj;Jt mikr;rh;","","Kw;gzk;","1>600>000>000","1>200>000>000","2>500>000>000","—"
"31","ntspehl;L  mYty;fs;","11201","mur mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","30>000>000","24>000>000","130>000>000","—"
"32","Nghf;Ftuj;J mikr;rh;","11401","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>000>000","6>000>000","45>000>000","—"
