"43","ngUe;Njhl;lf; ifj;njhopy;","13501","mur mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","23>000>000","12>000>000","52>000>000","—"
"44","tpisahl;Lj;Jiw mikr;rh;","13601","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>000>000","5>000>000","30>000>000","—"
"45","kiyehl;L  Gjpa  fpuhkq;fs;>","14001","mur mYtyh;fSf;fhd","","","",""
"","cl;fl;likg;G trjpfs; kw;Wk;","","Kw;gzk;","14>000>000","7>000>000","40>000>000","—"
"","rKjha mgptpUj;jp mikr;rh;","","","","","",""
"46","rpiwr;rhiyfs;  kWrPuikg;G>","14501","mur mYtyh;fSf;fhd","","","",""
"","Gdh;tho;tspg;G> kPs;","","Kw;gzk;","9>000>000","5>500>000","37>000>000","—"
"","FbNaw;wk; kw;Wk; ,e;J","","","","","",""
"","rka  mYty;fs;  mikr;rh;","","","","","",""
"47","gpuhe;jpa mgptpUj;jp mikr;rh;","14701","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>000>000","600>000","7>000>000","—"
"48","ifj;njhopy; kw;Wk; th;j;jf","14901","mur mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","21>000>000","13>000>000","65>000>000","—"
"49","ngw;Nwhypa tsq;fs; mgptpUj;jp","15001","mur mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","5>000>000","2>500>000","13>000>000","—"
"50","flw;nwhopy; kw;Wk; ePuf","15101","mur mYtyh;fSf;fhd","","","",""
"","ts%yq;fs;  mikr;rh;","","Kw;gzk;","9>500>000","5>000>000","30>000>000","—"
"51","fhzp  mikr;rh;","15301","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","17>000>000","7>500>000","30>000>000","—"
"52","fpuhkpa nghUshjhu mYty;fs;","15401","mur mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","20>000>000","9>500>000","80>000>000","—"
"53","khfhz rigfs; kw;Wk;","15501","mur mYtyh;fSf;fhd","","","",""
"","cs;~uhl;rp
mikr;rh;","","Kw;gzk;","12>000>000","5>300>000","35>000>000","—"
"54","Njrpa rftho;T> fye;Jiuahly;fs;","15701","mur mYtyh;fSf;fhd","","","",""
"","kw;Wk;  murfUk  nkhopfs;","","Kw;gzk;","18>000>000","5>000>000","50>000>000","—"
"","mikr;rh;","","","","","",""
"55","gfpuq;f  njhopy;Kaw;rp","15801","mur mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp mikr;rh;","","Kw;gzk;","4>000>000","1>300>000","12>500>000","—"
"56","Rw;Wyhj;Jiw mgptpUj;jp kw;Wk;","15901","mur mYtyh;fSf;fhd","","","",""
"","fpwp];jt kj mYty;fs; mikr;rh;","","Kw;gzk;","3>800>000","1>000>000","15>000>000","—"
