"jiyg;G","294","Njrpa kpUff;fhl;rprhiyfs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","355>020>000","508>700>000"
"jiyg;G","322","Njrpa jhtu g{q;fhf;fs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","344>980>000","300>050>000"
"","","khefu kw;Wk; Nkw;F mgptpUj;jp mikr;R","",""
"","","kPz;LtUk; nrytpdk;
2>446>679>000","",""
"","","%yjdr; nrytpdk;
13>358>950>000","",""
"","mikT tUkhW :—","","",""
"jiyg;G","162","khefu kw;Wk; Nkw;F mgptpUj;jp mikr;
;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","2>267>472>000","12>550>000"
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","-","13>135>000>000"
"jiyg;G","311","Njrpa ngsjPfj; jpl;lkply; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","179>207>000","211>400>000"
