"194","rl;l  mYty;fs;  jpizf;fsk;","32301","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>000>000","200>000","3>000>000","—"
"195","Kfhikj;Jtf; fzf;fha;Tj;","32401","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>000>000","10>000>000","—"
"196","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","17>000>000","7>000>000","44>000>000","—"
"197","fhzpg; gad;ghl;Lf; nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lkply; jpizf;fsk;","","Kw;gzk;","22>000>000","14>500>000","69>000>000","—"
"198","kdpjtY kw;Wk; Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;Gj; jpizf;fsk;","","Kw;gzk;","18>000>000","11>000>000","55>000>000","—"
"199","jfty; njhopy;El;g","32901","mur  mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jtj;  jpizf;fsk;","","Kw;gzk;","2>000>000","500>000","7>000>000","—"
"200","jptpneFk mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","350>000>000","300>000>000","600>000>000","—"
"201","Njrpa rKjha ePh;toq;fy;","33201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","1>800>000","8>000>000","—"
"","nkhj;jk;","","","26>048>788>000","21>048>788>000","58>897>300>000","4>590>000>000"
