"144","khtl;lr; nrayfk;/ fr;Nrhp -","26701","mur mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","","Kw;gzk;","17>500>000","10>000>000","53>000>000","—"
"145","khtl;lr; nrayfk;/ fr;Nrhp -","26801","mur mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","","Kw;gzk;","15>000>000","11>000>000","45>000>000","—"
"146","khtl;lr; nrayfk;/ fr;Nrhp -","26901","mur mYtyh;fSf;fhd","","","",""
"","kl;lf;fsg;G","","Kw;gzk;","44>000>000","28>000>000","125>000>000","—"
"147","khtl;lr; nrayfk;> mk;ghiw","27001","mur  mYtyh;fSf;fhd","","","",""
"","","","","70>000>000","49>000>000","240>000>000","—"
"","","","Kw;gzk;","","","",""
"148","khtl;lr; nrayfk;/ fr;Nrhp -","27101","mur  mYtyh;fSf;fhd","","","",""
"","","","","35>000>000","23>000>000","100>000>000",""
"","jpUNfhzkiy","","Kw;gzk;","","","","—"
"149","khtl;lr; nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","","","","112>000>000","88>000>000","300>000>000",""
"","FUehfy;","","Kw;gzk;","","","","—"
"150","khtl;lr; nrayfk;> Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","","60>000>000","38>000>000","195>000>000","—"
"","","","Kw;gzk;","","","",""
"151","khtl;lr; nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","","","","75>000>000","50>000>000","230>000>000","—"
"","mEuhjGuk;","","Kw;gzk;","","","",""
"152","khtl;lr; nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","","","","31>000>000","21>000>000","120>000>000",""
"","nghyeWit","","Kw;gzk;","","","","—"
"153","khtl;lr; nrayfk;> gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","","56>000>000","37>000>000","155>000>000",""
"","","","Kw;gzk;","","","","—"
"154","khtl;lr; nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","","","","37>000>000","35>000>000","125>000>000","—"
"","nkhduhfiy","","Kw;gzk;","","","",""
"155","khtl;lr; nrayfk;>","27801","mur mYtyh;fSf;fhd","","","",""
"","","","","64>000>000","45>000>000","220>000>000",""
"",",uj;jpdGhp","","Kw;gzk;","","","","—"
"156","khtl;lr; nrayfk;> Nffhiy","27901","mur mYtyh;fSf;fhd","","","",""
"","","","","50>000>000","38>000>000","150>000>000",""
"","","","Kw;gzk;","","","","—"
"157","fUj;jpl;l Kfhikj;Jt","28001","mur mYtyh;fSf;fhd","","","",""
"","fz;fhzpg;Gj;","","","5>000>000","4>000>000","20>000>000","—"
"","","","Kw;gzk;","","","",""
"","jpizf;fsk;","","","","","",""
"158","fkj;njhopy; mgptpUj;jpj;","28101","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","285>000>000","225>000>000","600>000>000",""
"","","","Kw;gzk;","","","","—"
