"","6","2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","xJf;fPl;Lr; rl;lk;"
"Kd;djhf","",""
"","","7. mikr;ruhdth; -"
"mjpfhukspf;","",""
"fg;gl;l","",""
"nrytpdj;ijf;","","(m) thpfspypUe;Jk; NtW %yq;fspypUe;Jk; ngwg;gLk;"
"fl;Lg;gLj;Jtjw;F","","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F"
"mikr;rUf;Fs;s","",""
"","","epjp  trjpaspg;gjw;nfd  vjph;ghh;f;fg;gl;l"
"jj;Jtk;.","",""
"","","gzj;njhiffisAk; tplf; Fiwthf ,Uf;Fnkd@"
"","","my;yJ"
"","","(M)
xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq; fSf;F"
"","","vd Kjypy; xJf;fg;gl;l gzj;njhiffs; NkYk;"
"","","Njitg;gLj;jg;glkhl;lhnjd>"
