"16","ghuhSkd;wk;","murpayikg;gpd;  65  Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"","","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","1>200>000","-","1>200>000"
"20","Njh;jy;fs;","murpayikg;gpd; 103 Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"","Mizf;FO","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","3>000>000","","3>000>000"
"","","","","","-",""
"21","fzf;fha;thsh;","murpayikg;gpd; 153 Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"","ehafk;","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","1>300>000","","1>300>000"
"","","","","","-",""
"22","epUthfj;jpw;fhd","murpayikg;gpd; 156 Mk;","epfo;r;rpj;jpl;lk; 01-","","",""
"","ghuhSkd;w Miz","cWg;Giu","nrad;Kiwr;","","",""
"","ahsh; mYtyfk;","","nraw;ghLfs;","780>000","","780>000"
"111","Rfhjhuk;> Nghriz","kUj;Jtf; fl;lisr; rl;lk;","epfo;r;rpj;jpl;lk; 01-","","-",""
"","kw;Wk; RNjr kUj;Jt","(105Mk; mj;jpahak;)","nrad;Kiwr;","","",""
"","mikr;R","","nraw;ghLfs;","2>000","","2>000"
"239","ntspehl;L tsq;fs;","1978 Mk; Mz;bd; 10 Mk;","epfo;r;rpj;jpl;lk; 01-","","-",""
"","jpizf;fsk;",",yf;f> gpnul;ld; t{l;];","nrad;Kiwr;","","",""
"","","cld;gbf;iffs; (tpNrl Vw;","nraw;ghLfs;","-","",""
"","","","","","1>615>000>000","1>615>000>000"
"","","ghLfs;) rl;lk;> kPs; fl;l","","","",""
"","","ikg;G kw;Wk; mgptpUj;jpf;","","","",""
"","","fhd rh;tNjr tq;fp kw;Wk;","","","",""
"","","rh;tNjr epjpf; $l;Lj;jhgdk;","","","",""
"","","kw;Wk; 2016 Mk; Mz;bd;","","","",""
"","","7 Mk; ,yf;f> Mrpa cl;fl;l","","","",""
"","","ikg;G KjyPl;L tq;fp cld;","","","",""
"","","gbf;if rl;lk;","","","",""
