"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"57","kfhtyp mgptpUj;jp kw;Wk;","16001","mur mYtyh;fSf;fhd","","","",""
"","Rw;whly; mikr;rh;","","Kw;gzk;","12>000>000","8>000>000","48>000>000","—"
"58","tYthjhu mgptpUj;jp kw;Wk;","16101","mur mYtyh;fSf;fhd","","","",""
"","td  rPtuhrpfs; mikr;rh;","","Kw;gzk;","6>000>000","1>500>000","22>000>000","—"
"59","khefu kw;Wk; Nkw;F","16201","mur mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp mikr;rh;","","Kw;gzk;","8>000>000","3>700>000","20>000>000","—"
"60","cs;sf mYty;fs;> tlNkw;F","16301","mur mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp kw;Wk; fyhrhu","","Kw;gzk;","38>000>000","23>000>000","120>000>000","—"
"","mYty;fs; mikr;rh;","","","","","",""
"61","Njrpa xUikg;ghl;L kw;Wk;","16501","mur mYtyh;fSf;fhd","","","",""
"","ey;ypzf;f
mikr;rh;","","Kw;gzk;","2>500>000","500>000","10>000>000","—"
"62","efu jpl;lkply; kw;Wk; ePh;","16601","mur mYtyh;fSf;fhd","","","",""
"","toq;fs;  mikr;rh;","","Kw;gzk;","8>000>000","4>500>000","19>000>000","—"
"63","tpNrl gzpg;nghWg;GfSf;fhd","16701","mur mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","2>200>000","800>000","10>000>000","—"
"64","JiwKfq;fs;  kw;Wk;","17601","mur mYtyh;fSf;fhd","","","",""
"","fg;gw;Jiw mYty;fs;","","Kw;gzk;","6>000>000","3>500>000","18>000>000","—"
"","mikr;rh;","","","","","",""
"65","ntspehl;L njhopy;tha;g;G","18201","mur mYtyh;fSf;fhd","","","","—"
"","mikr;rh;","","Kw;gzk;","35>000>000","10>000>000","80>000>000",""
"66","rl;lKk; xOq;Fk; kw;Wk; njw;F","19201","mur mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp mikr;rh;","","Kw;gzk;","100>000>000","75>000>000","230>000>000","—"
