"93","njhopy;  jpizf;fsk;","","mur mYtyh;fSf;fhd","","","",""
"","","22101","Kw;gzk;","75>000>000","60>000>000","265>000>000","—"
"94",",yq;ifj; jiug;gil","","mur mYtyh;fSf;fhd","","","",""
"","","22201","Kw;gzk;","3>300>000>000","2>828>000>000","4>542>000>000","—"
"95",",
yq;if  flw;gil","","mur mYtyh;fSf;fhd","","","",""
"","","22301","Kw;gzk;","625>000>000","570>000>000","910>000>000","—"
"96",",yq;if flw;gil","","fsQ;rparhiyfs;","","","",""
"","","22302","Kw;gzf;fzf;F","","","",""
"","","","(ntbnghUl;fs;)","450>000>000","460>000>000","360>000>000","—"
"97",",yq;if thd;gil","","mur mYtyh;fSf;fhd","","","",""
"","","22401","Kw;gzk;","550>000>000","490>000>000","1>000>000>000","—"
"98","nghyp];  jpizf;fsk;","","mur  mYtyh;fSf;fhd","","","",""
"","","22501","Kw;gzk;","1>200>000>000","1>450>000>000","2>900>000>000","—"
"99","FbtuT  Fbafy;Tj;","","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","35>000>000","30>000>000","140>000>000","—"
"","jpizf;fsk;","22601","","","","",""
"100","Ml;fisg; gjpT nra;tjw;fhd","","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","35>000>000","22>000>000","70>000>000","—"
"","jpizf;fsk;","22701","","","","",""
"101","ePjpkd;w epUthfk;","","mur  mYtyh;fSf;fhd","","","",""
"","","","","475>000>000","280>000>000","1>400>000>000","—"
"","","22801","Kw;gzk;","","","",""
"102","rl;l kh mjpgh; jpizf;fsk;","","mur  mYtyh;fSf;fhd","","","",""
"","","","","23>000>000","14>000>000","80>000>000","—"
"","","22901","Kw;gzk;","","","",""
"103","rl;l tiuQh; jpizf;fsk;","","mur mYtyh;fSf;fhd","","","",""
"","","","","4>800>000","2>500>000","16>000>000","—"
"","","23001","Kw;gzk;","","","",""
"104","fld; ,zf;f rigj;","","mur mYtyh;fSf;fhd","","","",""
"","","","","1>500>000","300>000","3>500>000","—"
"","jpizf;fsk;","23101","Kw;gzk;","","","",""
"105","rpiwr;rhiyfs;","","mur mYtyh;fSf;fhd","","","",""
"","","","","180>000>000","140>000>000","400>000>000","—"
"","jpizf;fsk;","23201","Kw;gzk;","","","",""
"106","rpiwr;rhiyfs;","","rpiwr;rhiyf;","","","",""
"","jpizf;fsk;","23202","ifj;njhopy; kw;Wk;","","","",""
"","","","","100>000>000","120>000>000","12>000>000","65>000>000"
"","","","tptrha Kaw;rpfs;","","","",""
