"jiyg;G","207","njhy;nghUspay; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","132>065>000","7>500>000"
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","725>366>000","58>600>000"
"jiyg;G","209","Njrpa Rtbf;fhg;Gj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","51>545>000","14>700>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","59>674>000","233>100>000"
"jiyg;G","212","ghPl;irfs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02   mgptpUj;jpr; nraw;ghLfs;","3>112>245>000","778>000>000"
"jiyg;G","213","fy;tp ntspaPl;Lj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","56>715>000","83>500>000"
