"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"185","Nkhl;lhh; Nghf;Ftuj;Jj;","30701","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","31>000>000","22>000>000","155>000>000","—"
"186","jghy; jpizf;fsk;","30801","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","820>000>000","710>000>000","2>400>000>000","—"
"187","fl;blq;fs;  jpizf;fsk;","30901","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","26>000>000","18>000>000","90>000>000","—"
"188","murhq;fj; njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","32>000>000","23>000>000","125>000>000","—"
"189","murhq;fj; njhopw;rhiy","31002","murhq;f njhopw;rhiyf;","","","",""
"","","","fsQ;rpa  Kw;gzf;","","","",""
"","","","fzf;F","120>000>000","120>000>000","40>000>000","20>000>000"
"190","murhq;fj; njhopw;rhiy","31003","murhq;f njhopw;rhiy","","","",""
"","","","gzpepiwT  Kw;gzf;","","","",""
"","","","fzf;F","330>000>000","350>000>000","220>000>000","5>000>000"
"191","Njrpa ngsjpfj; jpl;lkply;","31101","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","12>000>000","8>000>000","50>000>000","—"
"192","rptpy; ghJfhg;Gj;","32001","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","781>500>000","325>000>000","1>000>000>000","—"
"193","Njrpa jhtutpay;","32201","mur mYtyh;fSf;fhd","","","",""
"","g{q;fhf;fs;
jpizf;fsk;","","Kw;gzk;","25>000>000","17>000>000","82>000>000","—"
