"10",",yQ;rk; my;yJ Coy;fs; gw;","01002",",yQ;rj;ijf; fz;Lgpbg;","","",""
"","wpa rhh;j;Jjy;fis Gydha;T","","gjw;fhf ,yQ;rk; toq;F","","",""
"","nra;tjw;fhd  Mizf;FO","","tjw;F  gzkhf  gad;","","",""
"","","","gLj;Jtjw;fhd","","",""
"","","","Kw;gzk;","150>000>000","2>000>000
275>000>000","—"
"11","epjp  Mizf;FO  mYtyfk;","01101","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","3>200>000","800>000
            12>000>000","—"
"12","Njrpa  fy;tp  Mizf;FO","01201","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","1>800>000","900>000
       6>000>000","—"
"13","ghuhSkd;wk;","01601","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","39>000>000","30>000>000
            175>000>000","—"
"14","ghuhSkd;w rig Kjy;thpd;","01701","mur  mYtyh;fSf;fhd","","",""
"","mYtyfk;","","Kw;gzk;","2>000>000","1>000>000
              4>000>000","—"
"15","ghuhSkd;w gpujk murhq;f","01801","mur  mYtyh;fSf;fhd","","",""
"","Kjw;Nfhyhrhdpd; mYtyfk;","","Kw;gzk;","2>000>000","1>300>000
            7>000>000","—"
"16","ghuhSkd;w vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","","",""
"","jiythpd;  mYtyfk;","","Kw;gzk;","2>500>000","1>500>000
         7>500>000","—"
"17","Njh;jy;fs;  Mizf;FO","02001","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","24>000>000","16>000>000
              80>000>000","—"
"18","fzf;fha;thsh; ehafk;","02101","","","",""
"","","","mur mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","65>000>000","55>000>000
            253>000>000","—"
