"","","","","cr;r","vy;iyfs;
cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh
&gh","&gh"
"132","khtl;lr; nrayfk;> nfhOk;G","25501","mur mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","58>000>000","43>000>000
220>000>000",""
"133","khtl;lr; nrayfk;> fk;g`h","25601","mur mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","103>000>000","80>000>000
246>000>000",""
"134","khtl;lr; nrayfk;> fSj;Jiw","25701","mur mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","87>000>000","62>000>000
320>000>000",""
"135","khtl;lr; nrayfk;> fz;b","25801","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","75>000>000","60>000>000
250>000>000",""
"136","khtl;lr; nrayfk;> khj;jis","25901","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","60>000>000","38>000>000
170>000>000",""
"137","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","32>000>000","22>000>000
94>000>000",""
"138","khtl;lr; nrayfk;> fhyp","26101","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","65>000>000","55>000>000
230>000>000",""
"139","khtl;lr; nrayfk;> khj;jiw","26201","mur  mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","","","Kw;gzk;","62>000>000","250>000>000
55>000>000",""
"140","khtl;lr; nrayfk;>","26301","mur mYtyh;fSf;fhd","","",""
"","mk;ghe;Njhl;il","","","","","—"
"","","","Kw;gzk;","73>000>000","212>000>000
51>000>000",""
"141","khtl;lr; nrayfk;/ fr;Nrhp -","26401","mur mYtyh;fSf;fhd","","",""
"","aho;g;ghzk;","","","","","—"
"","","","Kw;gzk;","65>000>000","200>000>000
46>000>000",""
"142","khtl;lr; nrayfk;/ fr;Nrhp -","26501","mur mYtyh;fSf;fhd","","",""
"","kd;dhh;","","","","","—"
"","","","Kw;gzk;","17>000>000","50>000>000
10>000>000",""
"143","khtl;lr; nrayfk;/ fr;Nrhp -","26601","mur mYtyh;fSf;fhd","","",""
"","","","","","","—"
"","tTdpah","","Kw;gzk;","16>000>000","50>000>000
12>000>000",""
