"67","njhopy; kw;Wk; njhopw;rq;f","19301","mur mYtyh;fSf;fhd","","","",""
"","cwTfs;  mikr;rh;","","Kw;gzk;","8>500>000","4>500>000","26>000>000","—"
"68","njhiyj;njhlh;Gfs; kw;Wk;","19401","mur mYtyh;fSf;fhd","","","",""
"","b[pl;ly; cl;fl;likg;G","","Kw;gzk;","2>800>000","1>100>000","6>300>000","—"
"","trjpfs;  mikr;R","","","","","",""
"69","jpwKiw mgptpUj;jp kw;Wk;","19501","mur mYtyh;fSf;fhd","","","",""
"","rh;tNjr
th;j;jf mikr;rh;","","Kw;gzk;","20>000>000","4>000>000","50>000>000","—"
"70","tpQ;Qhdk;> njhopy;El;gk;","19601","mur mYtyh;fSf;fhd","","","",""
"","kw;Wk;  Muha;r;rp mikr;rh;","","Kw;gzk;","23>000>000","12>000>000","75>000>000","—"
"71","jpwd;fs; mgptpUj;jp kw;Wk;","19701","mur mYtyh;fSf;fhd","","","",""
"","njhopy;  gapw;rp  mikr;rh;","","Kw;gzk;","28>000>000","12>000>000","80>000>000","—"
"72","e
h
g
ghrd kw;Wk; ePuf ts%y","19801","mur mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jt mikr;rh;","","Kw;gzk;","25>000>000","13>000>000","54>000>000","—"
"73","Muk;gf; ifj;njhopy; mikr;rh;","19901","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>000>000","1>200>000","13>000>000","—"
"74","ngsj;j mYty;fs;","20101","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","29>000>000","18>000>000","68>000>000","—"
"75","K];ypk; rka kw;Wk; fyhrhu","20201","mur mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","4>500>000","1>250>000","12>000>000","—"
"76","fpwp];jt rka kw;Wk; fyhrhu","20301","mur mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","3>000>000","700>000","10>000>000","—"
"77",",e;J rka fyhrhu","20401","mur mYtyh;fSf;fhd","","","",""
"","mYty;fs; jpizf;fsk;","","Kw;gzk;","6>000>000","2>500>000","20>000>000","—"
"78","nghJ ek;gpf;ifg;","20501","mur mYtyh;fSf;fhd","","","",""
"","nghWg;ghsh; jpizf;fsk;","","Kw;gzk;","3>500>000","1>800>000","11>000>000","—"
"79","fyhrhu mYty;fs;","20601","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","27>000>000","13>000>000","70>000>000","—"
"80","njhy;nghUspay;","20701","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","45>000>000","35>000>000","150>000>000","—"
