"jiyg;G","","","k
z
LtUk;","%yjdr;","","38"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"","","rl;lKk; xOq;Fk; kw;Wk; njw;F mgptpUj;jp mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
63>166>393>000","","","",""
"","","%yjdr; nrytpdk;
5>228>490>000","","","",""
"","mikT tUkhW :—","","","","",""
"jiyg;G","192","rl;lKk; xOq;Fk; kw;Wk; njw;F mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","6>962>436>000","863>490>000","",""
"jiyg;G","225","nghyp]; jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","56>203>957>000","4>365>000>000","xJf;fPl;Lr; rl;lk;","2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","njhopy; kw;Wk; njhopw;rq;f cwTfs; mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
2>039>891>000","","",";",""
"","","%yjdr; nrytpdk;
3>688>700>000","","","",""
"mikT tUkhW :—","","","","","",""
"jiyg;G","193","njhopy; kw;Wk; njhopw;rq;f cwTfs; mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","122>560>000","37>250>000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","90>714>000","6>750>000","",""
"jiyg;G","221","njhopy; jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","805>319>000","3>512>000>000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","699>937>000","95>300>000","",""
