"","","%yjdr; nrytpdk;
3>897>450>000","",""
"","mikT tUkhW :—","","",""
"jiyg;G","197","jpwd;fs;  mgptpUj;jp kw;Wk; njhopy; gapw;rp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","3>809>015>000","742>550>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>847>000>000"
"jiyg;G","215","njhopy;El;gf; fy;tp kw;Wk; gapw;rp jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","212>691>000","24>950>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>671>421>000","282>950>000"
"","","ePh;g;ghrd kw;Wk; ePuf ts%y Kfhikj;Jt mikr;R","",""
"","","kPz;LtUk; nrytpdk;
         3>768>900>000","",""
