"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"1","mjpNkjF rdhjpgjp","00101","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","32>000>000","18>000>000","100>000>000","—"
"2","gpujk  mikr;rh;","00201","mur mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","16>000>000","9>000>000","45>000>000","—"
"3","kPAah; ePjpkd;w ePjpgjpfs;","00401","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>200>000","500>000","5>000>000","—"
"4","mikr;ruit  mYtyfk;","00501","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>500>000","2>300>000","25>000>000","—"
"5","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","3>500>000","35>000>000","—"
"6","e
jpr;  Nrit  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>300>000","1>400>000","20>000>000","—"
"7","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>500>000","1>300>000","7>000>000","—"
"8","eph;thf Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","","",""
"","epaha rig","","Kw;gzk;","1>300>000","400>000","2>500>000","—"
"9",",yQ;rk; my;yJ Coy; gw;wpa","01001","mur mYtyh;fSf;fhd","","","",""
"","rhh;j;Jjy;fisGydha;T","","Kw;gzk;","7>500>000","5>000>000","30>000>000","—"
"","nra;tjw;fhd  Mizf;FO","","","","","",""
