"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"159","ePh;g;ghrdj; jpizf;fsk;","28201","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","210>000>000","140>000>000","600>000>000","—"
"160","tdtsj;  jpizf;fsk;","28301","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","70>000>000","65>000>000","286>000>000","—"
"161","tdrPtuhrpfs; ghJfhg;Gj;","28401","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","55>000>000","42>000>000","163>000>000","—"
"162","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","300>000>000","","1>000>000>000","—"
"","","","","","180>000>000","",""
"163","fkj;njhopy;  jpizf;fsk;","28502","tptrhag; gz;iz","","","",""
"","","","guhkhpg;G> tpijfs;","","","",""
"","","","tpw;gid","","","70>000>000","—"
"","","","","510>000>000","510>000>000","",""
"164","fhzp  Mizahsh;","28601","mur mYtyh;fSf;fhd","","","",""
"","ehafk;
jpizf;fsk;","","Kw;gzk;","","","80>000>000","—"
"","","","","21>000>000","15>200>000","",""
"165","fhzp  eph;zaj;","28701","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","67>000>000","—"
"","","","","19>000>000","15>000>000","",""
"166","epy  msitj;
jpizf;fsk;","28801","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","400>000>000","—"
"","","","","148>000>000","110>000>000","",""
"167","Vw;Wkjp fkj;njhopy;","28901","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","110>000>000","—"
"","","","","45>000>000","29>000>000","",""
"168","flw;nwhopy; kw;Wk; ePuf","29001","mur mYtyh;fSf;fhd","","","",""
"","ts%yq;fs;  jpizf;fsk;","","Kw;gzk;","","","105>000>000","—"
"","","","","24>000>000","17>000>000","",""
"169","fiuNahuk; Ngzy; kw;Wk;","29101","mur mYtyh;fSf;fhd","","","",""
"","fiuNahu  %yts","","Kw;gzk;","","","39>000>000","—"
"","","","","11>000>000","9>000>000","",""
"","Kfhikj;  jpizf;fsk;","","","","","",""
