"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"107","murhq;f ,urhadg;","23301","mur mYtyh;fSf;fhd","","","",""
"","gFg;gha;thsh; jpizf;fsk;","","Kw;gzk;","8>000>000","5>500>000","35>000>000","—"
"108","cah; ePjpkd;w gjpthsh;","23401","mur mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","16>000>000","10>000>000","40>000>000","—"
"109","rl;l Mizf;FO jpizf;fsk;","23501","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>200>000","500>000","2>500>000","—"
"110","mur fUk nkhopfs;","23601","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>500>000","4>000>000","25>000>000","—"
"111","Njrpa  jpl;lkply;  jpizf;fsk;","23701","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>500>000","2>700>000","30>000>000","—"
"112","murpiwf;  nfhs;ifj;","23801","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","4>000>000","1>500>000","14>000>000","—"
"","","","Kw;gzk;","","","",""
"113","ntspehl;L tsq;fs;","23901","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","6>000>000","3>500>000","30>000>000","—"
"","","","Kw;gzk;","","","",""
"114","Njrpa tuT nryTj;jpl;lj;","24001","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","10>000>000","5>000>000","33>000>000","—"
"","","","Kw;gzk;","","","",""
"115","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","4>000>000","2>500>000","18>000>000","—"
"","","","Kw;gzk;","","","",""
"116","Kfhikj;Jt Nritfs;","","mur  mYtyh;fSf;fhd","","","",""
"","","24201","","","","",""
"","","","","6>000>000","2>500>000","18>000>000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"117","mgptpUj;jp epjpj;","","mur  mYtyh;fSf;fhd","","","",""
"","","24301","","","","",""
"","","","","3>500>000","850>000","13>000>000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"118","th;j;jf KjyPl;Lf; nfhs;ifj;","","mur mYtyh;fSf;fhd","","","",""
"","","24401","","","","",""
"","","","","3>500>000","1>400>000","12>000>000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
