"","12
2011 wxl 49 ork fjr< ixrlaIK"
"","^ixfYdaOk&  mk;"
"","^2&
t
 j.ka;sfha ^4& jk Wmj.ka;sfha “^3& jk Wmj.ka;sh"
"","hgf;a ” hk jpk fjkqjg “^2w&""^2we& ^2wE& iy ^3&"
"","jk Wmj.ka;s hgf;a” hk jpk wdfoaY   lsÍfuka  ;"
"","iy"
"","^3&
t
 j.ka;sfha ^5& jk Wmj.ka;sfha “^3& jk Wmj.ka;sh"
"","hgf;a ” hk jpk fjkqjg “^2w&"" ^2we& iy ^3& jk"
"","Wmj.ka;s hgf;a” hk jpk wdfoaY  lsÍfuka  ”."
"m%Odk  m%{ma;sfha","m
%
Odk m%{ma;sfha 17 jk j.ka;sh tys “fjr< l,dmh
1313131313'"
"17  jk  j.ka;sh",""
"","l<ukdlrKh lsÍfï ie,eiau” hk jpk fjkqjg “fjr<"
"ixfYdaOkh",""
"lsÍu'","l,dmh iy fjr< iïm;a l<ukdlrKh lsÍfï ie,eiau”"
"","hk  jpk  wdfoaY  lsÍfuka  o""  “fjr<  l,dmfha  ksis"
"","l<ukdldÍ;ajh” hk jpk fjkqjg “fjr< l,dmfha iy ta"
"",";=< we;s iïm;aj, ksis l<ukdldÍ;ajh”  hk jpk wdfoaY"
"","lsÍfuka o"" fuhska ixfYdaOkh lrkq ,efí'"
"",""
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 18 jk j.ka;sh"" ta j.ka;sfha ^3&
1414141414'"
"18  jk  j.ka;sh",""
"","jk Wmj.ka;sh bj;a lsÍfuka iy ta fjkqjg"" my; oelafjk"
"ixfYdaOkh",""
"lsÍu'","Wmj.ka;sh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:—"
"","“^3& fï fldgi hgf;a ksl=;a lrk ,o wjir m;%hla"
"","wOHlaI-ckrd,af.a mQ¾j ,sÅ; wkqu;h fkdue;sj"
"","fjk;a ;eke;a;l=g mejÍu fkdl< hq;= h' mejÍula"
"","i|yd  wOHlaI-ckrd,a  tjeks  wkqu;hla  ÿka"
"","wjia:djl"" Tyq úiska"" ta wjir m;%h iïnkaOfhka"
"","jeäÿr  fldkafoais  mkjkq  ,eìh  yels  h'  kshñ;"
"",".dia;=j f.jkq ,enQ úg muKla udrelsÍula l%shd;aul"
"","lrkq  ,eìh  yels  h'  mejÍu  n,d;aul  ùu  i|yd"""
"","wjir m;%h mejÍfï kshuhla o"" wjir m;%fha we;=<;a"
"","lrkq ,eìh hq;= h:"
"","tfia jqj o"" wjir m;%h ksl=;a lrkq ,enQ"
"","uq,a Èkfha mgka wjqreÿ folla bl=;a ù we;akï ñi"""
"","wOHlaI-ckrd,a úiska"" fï j.ka;sh hgf;a kshuhla"
"","lrkq fkd,eìh hq;= h'”'"
