"","10","","2011 wxl 49 ork fjr< ixrlaIK"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","m
1111111111'","Odk m%{ma;sfha 15 jk j.ka;sh my; oelafjk mßÈ"
"15  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh","","",""
"lsÍu'","","",""
"","","^1&","ta  j.ka;sfha  ^w&  fþofha  “fjr<  l,dmh"
"","","","l<ukdlrKh lsÍfï ie,eiaug” hk jpk fjkqjg"
"","","","“fjr< l,dmh iy fjr< iïm;a l<ukdlrKh"
"","","","lsÍfï ie,eiaug” hk jpk wdfoaY lsÍfuka ; iy"
"","","^2&","ta j.ka;sfha ^wd& fþofhys “mßirfha ;;ajh” hk"
"","","","jpk fjkqjg “mßirfha ;;a;ajh iy fjr< l,dmh"
"","","","we;=<; iïm;aj, Odrl Yla;sh”  hk jpk wdfoaY"
"","","","l
s
Ífuka ."
"m%Odk  m%{ma;sfha","","",""
"","","m
1212121212'","Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ"
"16  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh  lsÍu'","","",""
"","","^1&","ta j.ka;sfha ^1& jk iy ^2& jk Wmj.ka;s bj;a"
"","","","lsÍfuka iy ta fjkqjg my; oelafjk Wmj.ka;s"
"","","","wdfoaY  lsÍfuka :—"
"","","","“^1&14  jk  Wmj.ka;sfha 
^3&  jk"
"","","","Wmj.ka;sfhka kshñ; mßÈ"" fjr< l,dmh"
"","","","we;=<; ixj¾Ok lghq;a;l kshqla;ùu msKsi"""
"","","","wjir m;%hla i|yd b,a¨ïm;la ,enqK úg"""
"","","","wjia:dfjdaÑ; mßÈ"" ixj¾Ok lghq;a;g wod<"
"","","","u
,
l mßir mÍlaIK jd¾;djla fyda mdßißl"
"","","","n,mEï  ;lafiare  jd¾;djla  fyda  ta  jd¾;d"
"","","","fol u fyda imhk f,i wOHlaI-ckrd,a"
"","","","úiska b,a¨ïlreg kshu lrkq ,eìh yels h'"
"","","","ta  kshuh  wkqj  ls%hd  lsÍu  b,a¨ïlref.a"
"","","","ld¾hh úh hq;= h' iEu uQ,sl mßir mÍlaIK"
"","","","jd¾;djl  fyda  mdßißl  n,mEï  ;lafiare"
"","","","jd¾;djl  kshu  lrkq  ,eìh  yels  úia;r"
"","","","we;=<;a úh  hq;= h:"
"","","","tfia jqj o"" uQ,sl mßir mÍlaIK jd¾;djla"
"","","","wjYH  fkdjk  ixj¾Ok  lghq;=  ldKav"""
"","","","wud;Hjrhd úiska ksfhda. u.ska kshu lrkq"
"","","",",eìh yels h'"
