"","9
2011 wxl 49 ork fjr< ixrlaIK",""
"","^ixfYdaOk&  mk;",""
"","^W&
fjr<g yd fjr< l,dmhg m%fõYùu",""
"","i|yd uyckhd fjkqfjka we;s m%fõY",""
"","ud¾.""  wämdrj,a  iy  mgq  ux;Sre",""
"","y÷kd.ekSu yd tys we;s wjysr;d bj;a",""
"","l
Ífuys ,d wjYH mshjr ks¾foaY lsÍu;",""
"","^W!&
fjr<  l,dmfha  ;sridr  ixj¾Okh",""
"","iy  l<ukdlrKh  i|yd  wjYH",""
"","ud¾f.damfoaY ks¾foaY lsÍu ; iy",""
"","^t&
fjr<  ixrlaIK  iy  fjr<  iïm;a",""
"","l<ukdlrK  lghq;=j,g  wod<",""
"","m%;sm;a;s  ilia  lsÍu  iy  ta",""
"","iïnkaOfhka ks¾foaY bÈßm;a lsÍu” ;",""
"^2&","ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u"" my;",""
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka :—",""
"","“^1w& 12 jk j.ka;sh m%ldr ms<sfh< lrk ,o ie,eiau",""
"","hg;a msßfihska iEu wjqreÿ  mylg jrla m%;sfYdaOkh",""
"","lsÍug  wOHlaI-ckrd,a  úiska  lghq;=  ie,eiaúh",""
"","hq;= h :",""
"","tfia jqjo"" wjYH hhs wOHlaI-ckrd,a úiska i,lkq",""
"",",nk wjia:djl ie,eiau m%;sfYdaOkh lrk fõ,dfõ",""
"","§  11  jk  j.ka;sh  m%ldr  uekSula  lsÍug  i,iajd",""
"","tfia lrk ,o uekSfï  m%;sM, mokï fldg ie,eiau",""
"","m%;sfYdaOkh lrkq ,eìh yels h' ”;",""
"^3&","ta j.ka;sfha ^5& jk Wmj.ka;sfha  “wjqreÿ y;rl",""
"","ld,h”  hk  jpk  fhfok  ljr  ia:dkhl  jqj  o",""
"","“wjqreÿ myl ld,h” hk jpk wdfoaY lsÍfuka'",""
"1010101010'","m%Odk  m%{ma;sfha  13  jk  j.ka;sh""  ta  j.ka;sfha","m%Odk  m%{ma;sfha"
"","","13  jk  j.ka;sh"
"“mßirfha ;;a;ajh” hk jpk fjkqjg “mßirfha ;;a;ajh","",""
"","","ixfYdaOkh  lsÍu'"
"yd fjr< l,dmh we;=<; iïm;aj, Odrl Yla;sh” hk jpk","",""
"wdfoaY lsÍfuka   fuhska ixfYdaOkh lrkq ,efí'","",""
