"","[iy;slh igyka lf<a 2011 fkdjeïn¾ ui 30 jk Èk]","",""
"","t,a'ã'—´' 47$99'","",""
"","1981 wxl 57 ork fjr< ixrlaIK mk; ixfYdaOkh lsÍu","",""
"","i|yd o 1968 wxl 15 ork Y%S ,xld bvï f.dvlssÍfï yd","",""
"","ixj¾Okh lsÍfï ixia:dj mkf;a iy 1978 wxl 4 ork Y%S","",""
"",",xld wdfhdack uKav, mkf;a we;eï úêúOdk ixfYdaOkh","",""
"","lsÍu i|yd iy ta yd iïnkaO fyda Bg wdkqIx.sl ldrKd","",""
"","iïnkaOfhka úêúOdk ie,eiaùu i|yd o jQ mk;ls'","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí :—","",""
"1'","fï  mk;  2011  wxl  49  ork  fjr<  ixrlaIK","","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= “m%Odk m%{ma;sh”hkqfjka i|yka lrkq","","1981 wxl 57 ork"
"","","","mkf;a  §¾>"
",nk&""  1981    wxl  57  ork  fjr<  ixrlaIK  mkf;a    §¾>","","",""
"","","","kduh"
"kduh “fjr< ixrlaIKh i|yd jev fhdackd l%u” hk jpk","","",""
"","","","ixfYdaOkh  lsÍu'"
"","fjkqjg"" “fjr< ixrlaIKh iy fjr< iïm;a l<ukdlrKh","",""
"","i|yd jev fhdackd l%u” hk jpk wdfoaY lsÍfuka fuhska","",""
"ixfYdaOkh lrkq ,efí :—","","",""
"“fjr<","","",""
"","3'","^1& m%Odk m%{ma;sfha iy fjk;a hï ,sÅ;",""
"ixrlaIK","","",""
"mk;”""","","",""
"","k",";
hl—",""
"“fjr<","","",""
"ixrlaIK","","",""
"wOHlaI”""","","",""
"“wOHlaI”  iy","","^w&
“fjr<  ixrlaIK  mk;”  hk  jpk",""
"“fjr<","","",""
"ixrlaIKh”""","","fjkqjg  “fjr<  ixrlaIK  iy  fjr<",""
"hkak  “fjr<","","",""
"ixrlaIK  iy","","iïm;a  l<ukdlrK  mk; ”  hk",""
"fjr<  iïm;a","","",""
"l<ukdlrK","","jpk o ;",""
"mk;”""","","",""
"“fjr<","","",""
"ixrlaIK  iy","","",""
"","","^wd&
“fjr<  ixrlaIK  wOHlaI” hk jpk",""
"fjr<  iïm;a","","",""
"l<ukdlrK","","",""
"","","fjkqjg  “fjr<  ixrlaIK  yd  fjr<",""
"wOHlaI-","","",""
"ckrd,a”","","",""
"“wOHlaI-","","iïm;a l<ukdlrK wOHlaI ckrd,a ”",""
"ckrd,a”iy","","",""
"“fjr<","","hk jpk o ;",""
"ixrlaIKh","","",""
"iy  fjr<","","",""
"iïm;a","","",""
"","","^we&
“wOHlaI” hk jpkh fjkqjg “wOHlaI-",""
"l<ukdlrKh”","","",""
"hkqfjka","","",""
"","","ckrd,a” hk jpk o ; iy",""
