"","36
2011 wxl 49 ork fjr< ixrlaIK"
"","^ixfYdaOk&  mk;"
"","^5& ""rdcH ixia:dj"" hk fhÿu ms<sn| w¾:l:khg"
"","blaì;sj u"" my; oelafjk w¨;a w¾: l:kh we;=<;a"
"","l
Ífuka:—"
"","""c,ialkaO"" hkakg"" uqyqog"" j.=re ìïj,g"""
"","uv;,j,g""  l,mqj,g  iy  lfvd,dk"
"","msysá  j.=rej,g  iïnkaO  jQ  .x.d  iy"
"","fjk;a hï c,dY we;=<;a fõ'""."
"Y%
S ,xld bvï",""
"","37'
1968  wxl  15  ork  Y%
S  ,xld  bvï  f.dvlsÍfï  iy"
"f.dvlsÍfï  iy",""
"","ixj¾Okh lsÍfï ixia:d mk; iy 1978 wxl 4 ork Y%S ,xld"
"ixj¾Okh",""
"lsÍfï  ixia:d","wdfhdack  uKav,  mk;""  fï  mkf;a  Wmf,aLkfha  II  jk"
"mk;g  iy  Y%
S",""
"",";Srfhys olajd we;s j.ka;s"" fï mkf;a Wmf,aLkfha  I jk"
",xld wdfhdack",""
"",";
rfhys wkqrEmS igyfkys olajd we;s m%udKhg iy wdldrhg"
"uKav,  mk;g",""
"lrkq  ,nk","ixfYdaOkh lsÍu uÕska"" fuhska ixfYdaOkh lrkq ,efí:—"
