"31
2011 wxl 49 ork fjr< ixrlaIK"
"^ixfYdaOk&  mk;"
"^4& ^3& jk Wmj.ka;sh hgf;a wNshdpkhla"
",enqKq úg""  wod< ish¨ f,aLk yd ,smsf.dkq"
";ud fj; bÈßm;a lrk f,i f,alï úiska"
"wOHlaI- ckrd,ag jyd u kshu lrkq ,eìh"
"h
;
 h' tjeks b,a,Sula ,eî Èk y;la we;=<;"""
"ish¨  wod<  f,aLk  yd  ,smsf.dkq  lsisjla"
"fjf;d;a""  tajd  f,alï  fj;  bÈßm;a  lsÍu"""
"wOHlaI-ckrd,af.a  ld¾hh  úh  hq;=  h'"
";SrKhlg t<öu i|yd fm!oa.,slj lreKq"
"bÈßm;a lsÍfï wjia:djla wNshdplg ,ndÈh"
"hq;= hhs ;udf.a u;h jk wjia:djl"" f,alï"
"úiska tfia lrkq ,eìh yels h'"
"^5&
wNshdpkh ,eî Èk ;syla we;=<;"" ta"
"wNshdpkh ms<sn| ish ;SrKh f,alï úiska"
"lrkq  ,en""  ish  ;SrKh  ms<sn|j  wOHlaI-"
"ckrd,a iy wNshdpl hk fofokd fj; u"
"oekqï Èh hq;= h' ta ;SrKh n,d;aul lsÍu"
"wOHlaI-ckrd,af.a ld¾hh úh hq;= h' tjeks"
"hï wNshdpkhla ms<sn|j f,alïf.a ;SrKh"
"wjidkd;aul úh hq;= h'"
"^6& ^2& jk Wmj.ka;sh hgf;a úOdkhla"
"Ndrfokq ,en we;a;d jQ fyda ^3& jk Wmj.ka;sh"
"hgf;a jQ kshuhg tfrysj wNshdpkh lrkq"
",en we;a;d jQ lsisu ;eke;a;l= úiska hï"
"bvula  fyda  c,ialkaOhla  msrùu  È.g  u"
"lrf.k hdu fkdl< hq;= h'"
"^7& ^6& jk Wmj.ka;sfha úêúOdk lv lrk"
"hï ;eke;a;l= jrolg jrolre úh hq;= w;r"""
"ufyaia;%d;ajrhl= bÈßfha meje;afjk ,>q kvq"
"úNd.hlska  miq  jrolre  lrkq  ,enQ  úg"""
"remsh,a mkia oyilg fkdwvq jQ iy remsh,a"
"mka ,laIhlg fkdjeä jQ ovhlg"" ke;fyd;a"
"wjqreÿ tllg fkdwvq jQ iy wjqreÿ ;=klg"
"fkdjeä jQ ld,hla i|yd fohdldrfhka tla"
"wdldrhl nkaOkd.dr.; lsÍulg fyda ta ovh"
"yd nkaOkd.dr.; lsÍu hk o~qjï folg u"
"fyda hg;a úh hq;= h'"
