"","30","2011 wxl 49 ork fjr< ixrlaIK"
"","","^ixfYdaOk&  mk;"
"","","tlÕ;ajfhka"" ;Hd.hla ,eîug iqÿiqlï"
"","","we;s  hï  ;eke;a;l=  fj;  ;Hd.hla"
"","","f.jkq ,eìh yels h' tjeks hï ;Hd.hla"
"","","f.ùï  lsÍfï  fhda.H;dj  i|yd  jQ"
"","","i
ÿiqlï ksYaph lsÍfï § iydh ,nd.ekSu"
"","","msKsi ie,iqï lrk ,o ud¾f.damfoaY"
"","","yd fjk;a Wmudk wud;Hjrhd úiska"""
"","","l,ska l,"" ksl=;a lrkq ,eìh hq;= h'""."
"m%Odk  m%{ma;sfha","",""
"","","32' m%Odk  m%{ma;sfha  31B  j.ka;shg  blaì;sj  u""  my;"
"31W iy 31W!","",""
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"w¨;a  j.ka;s","",""
"","","tu  m%{ma;sfha  31W  iy  31W!  j.ka;s  f,i  n,meje;aúh"
"we;=<;a  lsÍu'","",""
"","hq;= h'",""
"","""wjir","31^W&' ^1& fjr< l,dmh we;=<; hï bvula"
"","m;%hla",""
"","","fyda  c,ialkaOhla  f.dv  lsÍu""  wOHlaI"
"","fkdue;sj",""
"","","ckrd,a úiska ta i|yd ksl=;a lrk ,o wjir"
"","bvï  fyda",""
"","","m;%hla fkdue;sj"" lsisu ;eke;a;l= úiska lrkq"
"","c,ialkaO",""
"","f.dvlsÍu","fkd,eìh hq;= h'"
"","jrola  nj'",""
"","","^2& ^1& jk Wmj.ka;sfha úêúOdk lvlrñka"
"","","l%shd lrk ;eke;a;d fyda ;eke;a;ka fj;"
"","","oekqï §ula lrñka"" m%Yakhg wod< bvu fyda"
"","","c,ialkaOh msrùu i|yd mdúÉÑ lrk ,o"
"","","foh  fyda  øjH  jyd  u  bj;a  lr  wOHlaI-"
"","","ckrd,a úiska ta oekaùfï kshu lrkq ,eìh"
"","","yels hï ld,hla we;=<;"" ta msrùu lsÍug"
"","","fmrd;=j ;snQ ;;a;ajhg bvu fyda c,ialkaOh"
"","","m;a  l<  hq;=  hhs  ta  ;eke;a;dg  fyda"
"","",";eke;a;kag wOHlaI-ckrd,a úiska oekaùula"
"","","uÕska úOdk lrkq ,eìh yels h'"
"","","^3& ^2& jk Wmj.ka;sh hgf;a lrk ,o"
"","","wOHlaI-ckrd,af.a úOdkh u.ska w;Dma;shg"
"","","m;a hï ;eke;a;l= úiska"" ;ud fj; oekaùu"
"","","Ndrfok ,o Èk isg Èk ;=kla we;=<;"" fjr<"
"","","ixrlaIK  iy  fjr<  iïm;a  l<ukdlrK"
"","","úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha"
"","","f,alï fj; wNshdpkd lrkq ,eìh yels h'"
"","","tjeks  hï  wNshdpkhla  iïnkaOfhka"
"","","f,alïf.a ;SrKh wjidkd;aul úh hq;= h'"
