"(iv)","a preferential creditor;","",""
"“notice” means a record filed or presented for filing in","","",""
"","the Register maintained by the Credit Information","",""
"","Bureau of Sri Lanka and includes an amendment,","",""
"","continuation 
statement,","and","termination"
"","statement that are filed or presented for filing. An","",""
"","“initial  notice”  is  the  notice  to  which  an","",""
"","amendment, continuation statement, termination","",""
"","statement, or correction statement may relate;","",""
"“National Identity Card” means the national identity","","",""
"","card issued under the provision, of the Registration","",""
"","of Persons Act, No. 32 of 1968;","",""
