"","2","","Secured Transactions Act, No. 49 of 2009"
"","","may  secure  such  pledge,  mortgage  or  obligation,  as  is",""
"","","specified in items (a), (b), (c), (d) or (e) with a collateral in",""
"","","accordance with the provisions of this Act:",""
"","","","Provided  however  the  application  of  the  provisions  of"
"","","this Act shall not depend on the ownership of the collateral:",""
"","","","Provided further the period of such obligation shall extend"
"","","for a period exceeding one year.",""
"Exemption  from","","3.","The following transactions shall be exempt from the"
"the  application","","",""
"","","application of the provision of this Act:—",""
"of  this  Act.","","",""
"","","(a)","the  transfer  of  a  claim  for  compensation  of  an"
"","","","employee;"
"","","(b)","the sale of accounts or chattel papers arising out of"
"","","","a part of a sale of a business;"
"","","(c)","the  assignment  of  accounts  or  chattel  paper"
"","","","instrumental for the purpose of collection only;"
"","","(d)","an obligation under a contract to assign the right of"
"","","","payment to an assignee; and"
"","","(e)","the transfer of an interest in goods held by the debtor"
"","","","as equipment or consumer goods, where the goods"
"","","","are registered under the Motor Traffic Act, No. 8 of"
"","","","2009, Sri Lanka Ports Authority Act, No. 52 of 1979,"
"","","","the  Merchant  Shipping  Act,  No.  52  of  1971,  the"
"","","","Civil  Aviation  Authority  Act,  No.  34  of  2002,"
"","","","respectively."
"Objective.","","4.","The objective of the Act is to promote the interest of"
"","","the national economy and economic activity in accordance",""
"","","with  the  provisions  of  this  Act  and  regulations  made",""
"","","thereunder,  by  securing  a  pledge,  mortgage  or  obligation",""
"","","specified  in  section  2  of  this  Act  by  utilizing  collateral",""
"","","recognized by sections 2 and 3, in the manner specified.",""
