"","Secured Transactions Act, No. 49 of 2009","7",""
"","(2) A person who secures an obligation with a collateral","",""
"shall be entitled to file an initial notice only where the debtor","","",""
"authorizes the filing of such notice. Such authorization shall","","",""
"however not form part of the notice.","","",""
"","(3) Any  debtor  specified  in  section  2  of  this  Act  shall","",""
"authorize the filing of an initial notice covering the collateral","","",""
"specified in the security agreement and the proceeds, if any,","","",""
"of the collateral , by signing the agreement which he entered","","",""
"into irrespective of the period covered by such agreement.","","",""
"","(4) An initial notice may be filed before entering into a","",""
"secured transaction.","","",""
"12.","(1) Notwithstanding  anything  contained  in  any","","Name  of  the"
"","","","debtor  and"
"other law, a notice shall be valid and effective if it clearly","","",""
"","","","secured  party."
"provides in the case of—","","",""
