"","4","","Secured Transactions Act, No. 49 of 2009"
"","","(d)","to  maintain  records  of  all  expired  notices  for  a"
"","","","period of ten years from the date of expiry thereof."
"","","","(2) The  powers,  duties  and  functions  in  relation  to"
"","","registration of security interest of movables shall be carried",""
"","","out  by  the  officers  and  servants  of  the  Bureau  under  the",""
"","","directions of the Board of Directors of the Credit Information",""
"","","Bureau of Sri Lanka appointed under section 5 of the Credit",""
"","","Information Bureau of Sri Lanka Act, No. 18 of 1990 :",""
"","","","Provided  that  in  carrying  out  the  powers,  duties  and"
"","","functions in relation to registration of the security interest",""
"","","of movables such officers and servants shall be subject to",""
"","","such regulations and rules as may be made from time to time",""
"","","as provided for under this Act.",""
"Duties  of  the","","8.","(1) Each notice filed of record, shall be entered in the"
"Filing  Office.","","",""
"","","Register  maintained  in  terms  of  section  7  by  the  Credit",""
"","","Information Bureau of Sri Lanka, and shall be—",""
"","","(i)","assigned a unique file number, in all instances where"
"","","","it is an initial notice;"
"","","(ii)","assigned a number to every notice (not being the"
"","","","initial  notice);"
"","","(iii)","used  to  create  a  record  that  bears  the  number"
"","","","assigned to the filed record and the date and time of"
"","","","filing;  and"
