"","6","","Secured Transactions Act, No. 49 of 2009"
"","","","(3) The  Credit  Information  Bureau  of  Sri  Lanka  may"
"","","communicate information in any language:",""
"","","","Provided that, if requested, the Credit Information Bureau"
"","","of Sri Lanka shall issue a Certificate containing details of",""
"","","the information requested in the prescribed form signed by",""
"","","an officer authorized in that behalf and such certificate shall",""
"","","be admissible in evidence and shall be prima facie evidence",""
"","","of the facts stated therein.",""
"All  documents","","10.","(1) Every document entered in the Register shall be"
"entered  in  the","","",""
"","","deemed to be a public document.",""
"Register  to  be","","",""
"public","","",""
"","","","(2) Any person who requires information in respect of a"
"documents.","","",""
"","","collateral  relating  to  a  secured  transaction  shall  have  the",""
"","","right  to  inspect  and  obtain  copies  of  any  document  filed",""
"","","with the Credit Information Bureau of Sri Lanka upon the",""
"","","payment of a prescribed fee.",""
