"correct the name accordingly.",""
"(2) A correction statement may—",""
"(a)","identify  the  record  to  which  it  relates  by  the  file"
"","number assigned to the initial notice;"
"(b)","indicate that it is a correction statement;"
"(c)","give  reasons  for  the  basis  of  the  belief  that  such"
"","statement  is  inaccurate  and  the  manner  of"
"","rectification of such statement; and"
"(d)","indicate that the notice covers accounts or chattel"
"","paper that have been sold but as to which the debtor"
"","or  other  person  obligated  has  discharged  its"
"","obligation."
