"","14","","Secured Transactions Act, No. 49 of 2009"
"","","","(3) A  termination  statement  effectively  terminates  the"
"","","interest  of  a  secured  party  on  the  notice,  only  if  the",""
"","","termination statement is authorized in writing by that secured",""
"","","party. Upon the filing of an effective termination statement,",""
"","","the  notice  to  which  the  termination  statement  relates",""
"","","becomes ineffective with respect to the authorizing of the",""
"","","secured party.",""
"Registration  of","","20.","(1) The  Credit  Information  Bureau  of  Sri  Lanka"
"notice  &c,.","","",""
"","","shall  cause  the  registration  of  any  notice,  an  amendment,",""
"","","continuation statement or termination statement.",""
"","","","(2) The registration with the Credit Information Bureau"
"","","of Sri Lanka shall provide the final and conclusive evidence",""
"","","regarding availability or non-availability of a mortgage in",""
"","","respect of a collateral.",""
"","","","(3) Where the Credit Information Bureau of Sri Lanka"
"","","refuses  to  register  any  notice,  amendment,  continuation",""
"","","statement  or  termination  statement,  it  shall  communicate",""
"","","the  reasons  in  writing  to  the  person  who  applies  for  such",""
"","","registration.",""
"","","","(4) A notice authorized by one secured party on the notice"
"","","and filed of record shall not affect the rights of another party.",""
"","","","(5) Any person who notifies that the notice filed of record"
"","","contains  erroneous  information,  he  shall  file  a  document",""
"","","rectifying such error forthwith.",""
"Duty  to  give","","21.","(1)  It  shall  be  the  duty  of  the  Credit  Information"
"information.","","",""
"","","Bureau  of  Sri  Lanka  to  furnish  prescribed  information  to",""
"","","any person in relation to any notice filed therein.",""
"","","","(2) The Credit Information Bureau of Sri Lanka may issue"
"","","a Certificate in the prescribed form containing the required",""
"","","information and maintain documents in the manner specified",""
"","","in the rules.",""
