"","16","","Secured Transactions Act, No. 49 of 2009"
"","","","(3) Every regulation made by the Minister, shall as soon"
"","","as convenient after the date of its publication in the Gazette,",""
"","","be brought before the Parliament for approval. Any regulation",""
"","","which it is not so approved shall be deemed to be rescinded",""
"","","from  the  date  of  disapproval,  but  without  prejudice  to",""
"","","anything  previously  done  thereunder.",""
"","","","(4) Notification of the date on which any regulation is"
"","","deemed to be so rescinded shall be published in the Gazette.",""
"Sinhala  text","","24.","In  the  event  of  any  inconsistency  between  the"
"to  prevail  in","","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"case  of","","",""
"","","prevail.",""
"inconsistency.","","",""
"Interpretation.","","25.","For  the  purposes  of  this  Act,  unless  the  context"
"","","otherwise requires—",""
