"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","51,800,000","800,000"
"","jiyg;G","245","mur    epjp  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","72,660,000","13,400,000"
"5","jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","3,999,650,000","2,907,000,000"
"","jiyg;G","247",",yq;ifr;  Rq;fj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","2,814,100,000","326,850,000"
"","jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","","","",""
"10","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,182,500,000","261,000,000"
"","jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","23,131,585,000","1,009,300,000"
"","jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","57,850,000","3,500,000"
"15","jiyg;G","251","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","401,720,000","29,200,000"
"","jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","12,320,000","900,000"
