"","jiyg;G","194","njhiyj;njhlh;G>  b[pl;ly;  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","","ntspehl;L  Ntiytha;g;G  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","788,210,000","23,700,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","411,500,000","2,955,000,000",""
"5","","","jpwKiw mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;R","","",""
"","","","660,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","3,231,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","195","jpwKiw mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","274,000,000","88,000,000",""
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","322,000,000","3,141,000,000","xJf;fPL;"
"","jiyg;G","296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","64,000,000","2,000,000",""
"","","","tpQ;Qhd> njhopy;El;g> Muha;r;rp> jpwd; mgptpUj;jp> tho;f;ifj;","","",""
"","","","njhopw;gapw;rp  kw;Wk;  fz;ba  kuGhpik  mikr;R","","",""
"15","","","","","",""
"","","","kPz;LtUk; nrytpdk;
 8,517,000,000","","",""
"","","","7,890,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","196","tpQ;Qhd> njhopy;El;g> Muha;r;rp> jpwd; mgptpUj;jp> tho;f;ifj;","","",""
"","","","njhopw;gapw;rp kw;Wk; fz;ba kuGhpik mikr;rh;","","",""
"20","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","4,895,070,000","998,150,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,714,930,000","6,528,850,000","39"
