"","","","%yjdr;  nrytpdk;","14,824,095,000","",""
"","","mikT tUkhW :—","","","",""
"5","jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","2,794,880,000","2,472,300,000"
"","","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","","100,000,000","8,110,000,000"
"","jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","944,270,000","723,200,000"
"10","jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","209,830,000","67,900,000"
"","jiyg;G","5","mikr;
;ruit  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","109,670,000","29,000,000"
"","jiyg;G","6","murhq;f  Nritfs;  Mizf;FO","","",""
"15","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","208,470,000","14,100,000"
"","jiyg;G","7","ePjpr;Nritfs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","73,980,000","9,600,000"
