"","19","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","","Mizahsh;  mYtyfk;","","Kw;gzk;","1,600,000","450,000","5,200,000","—"
"","20","fzf;fha;T  Nritfs;","02301","mur  mYtyh;fSf;fhd","","","",""
"","","Mizf;FO","","Kw;gzk;","2,000,000","500,000","11,000,000","—"
"5","21","Njrpa  nfhs;tdT","02401","mur  mYtyh;fSf;fhd","","","",""
"","","Mizf;FO","","Kw;gzk;","1,200,000","200,000","3,000,000","—"
"","22","vy;iy  eph;za  Mizf;FO","02501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","1,000,000","100,000","3,000,000","—"
"","23","Njrpa  xw;Wik  kw;Wk;  rftho;T","02701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","",",uh[hq;f  mikr;rh;","","Kw;gzk;","3,000,000","800,000","10,000,000",""
"","24","Gj;j  rhrd  mikr;rh;","10101","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","9,000,000","3,500,000","28,000,000","—"
"","25","epjp  kw;Wk;  ntFrd  Clf","10201","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","36,000,000","16,500,000","130,000,000","—"
"15","26","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","100,000,000","50,000,000","275,000,000","—"
"","27","Njrpa  nfhs;iffs;  kw;Wk;","10401","mur  mYtyh;fSf;fhd","","","",""
"","","nghUshjhu  mYty;fs;","","Kw;gzk;","14,000,000","9,000,000","69,000,000","—"
"","","mikr;rh;","","","","","",""
"20","28","mQ;ry;>  mQ;ry;  Nritfs;","10801","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  K];ypk;  rka","","Kw;gzk;","8,000,000","2,200,000","60,000,000","—"
"","","mYty;fs;  mikr;rh;","","","","","",""
"","29","ePjp  kw;Wk;  rpiwr;rhiyfs;","11001","mur  mYtyh;fSf;fhd","","","",""
"","","kWrPuikg;G  mikr;rh;","","Kw;gzk;","30,000,000","11,000,000","110,000,000","—"
"25","30","Rfhjhuk;>  Nghriz  kw;Wk;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","RNjr  kUj;Jt  mikr;rh;","","Kw;gzk;","1,560,000,000","1,100,000,000","3,000,000,000","—"
"","31","ntspehl;L  mYty;fs;","11201","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","40,000,000","26,000,000","150,000,000","—"
"","32","Nghf;Ftuj;J  kw;Wk;  rptpy;","11401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"30","","tpkhdNritfs;  mikr;rh;","","Kw;gzk;","11,500,000","6,000,000","48,000,000",""
