"","","","mQ;ry;> mQ;ry; Nritfs; kw;Wk; K];ypk; rka mYty;fs;","","",""
"","","","mikr;R","","",""
"","","","13,106,750,000
kPz;LtUk; nrytpdk;","","",""
"","","","465,200,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"5","","","","","",""
"","jiyg;G","108","mQ;ry;> mQ;ry; Nritfs; kw;Wk; K];ypk; rka mYty;fs;","","",""
"","","","mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","107,850,000","10,550,000",""
"","jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","","",""
"","","","","125,700,000","49,650,000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","",""
"","jiyg;G","308","jghy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;
;","12,873,200,000","405,000,000","xJf;fPL;"
"","","","eP
Pjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;R","","",""
"","","","16,126,815,000
kPz;LtUk; nrytpdk;","","",""
"","","","2,901,000,000
%yjdr;  nrytpdk;","","",""
"15","","","","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","110","e
Pjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","973,805,000","161,110,000",""
"","jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","65,050,000","7,500,000",""
"20","","","","","",""
"","jiyg;G","228","ePjpkd;w  epUthfk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","6,997,150,000","2,021,670,000","17"
