"","jiyg;G","","k
z
LtUk;","%yjdr;","34"
"",",y.","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","",""
"","","","183,960,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","51,885,000",""
"","","","kfhtyp mgptpUj;jp kw;Wk; Rw;whly; mikr;R","",""
"","","","5,845,380,000
kPz;LtUk; nrytpdk;","",""
"5","","","36,173,330,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","160","kfhtyp mgptpUj;jp kw;Wk; Rw;whly;  mikr;rh;","",""
"","","","389,835,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","23,550,000",""
"","","","3,845,000,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","34,561,380,000","xJf;fPL;"
"10","jiyg;G","283","td  ts  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","1,376,500,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","827,500,000",""
"","jiyg;G","291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhik  jpizf;fsk;
;","",""
"","","","234,045,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","760,900,000",""
"","","","tYthjhu mgptpUj;jp> td rPtuhrpfs; kw;Wk; gpuhe;jpa mgptpUj;jp mikr;R","",""
"15","","","2,467,000,000
kPz;LtUk; nrytpdk;","",""
"","","","2,367,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","161","tYthjhu mgptpUj;jp kw;Wk; td rPtuhrpfs; kw;Wk; gpuhe;jpa mgptpUj;jp mikr;rh;","",""
"","","","425,200,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","552,600,000",""
