"","116","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","60,000,000","40,000,000","220,000,000","—"
"","117","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","10,000,000","4,000,000","28,000,000","—"
"5","118","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","5,000,000","2,000,000","16,000,000","—"
"","119","mur  fzf;Ffs;  jpizf;fsk;","25002","Vida  muRfSf;fhd","","","",""
"","","","","Kw;gzf;","","","",""
"","","","","nfhLg;gdTfs;","4,000,000","2,000,000","2,800,000",""
"10","120","mur  fzf;Ffs;  jpizf;fsk;","25003","ehdhtpj  Kw;gzq;fs;","10,000,000","2,000,000","200,000,000","— —"
"","121","tpiy kjpg;gPl;Lj; jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","31,000,000","18,000,000","100,000,000","—"
"","122","rdj;njhif  Gs;sptpguj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","50,000,000","35,000,000","210,000,000","—"
"15","123","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","51,000,000","32,000,000","225,000,000","—"
"","124","gjpthsh;  ehafk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","85,000,000","60,000,000","290,000,000","—"
"","125","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","","","",""
"20","","","","","67,000,000","43,000,000","242,000,000","—"
"","126","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","105,000,000","70,000,000","330,000,000","—"
"","127","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","95,000,000","64,000,000","400,000,000","—"
"25","128","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","78,000,000","65,000,000","255,000,000","—"
"","129","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","66,000,000","33,000,000","200,000,000","—"
