"","jiyg;G","168","cah;  fy;tp  kw;Wk;  fyhrhu  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","732,000,000","1,339,400,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,215,000,000","14,830,600,000"
"","jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","135,000,000","21,000,000"
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","563,000,000","56,000,000"
"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","200,500,000","11,300,000"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","764,500,000","100,700,000"
"","jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","44,450,000","6,300,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","165,550,000","129,700,000"
"","jiyg;G","209","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","55,225,000","8,200,000"
"15","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","59,775,000","436,800,000"
"","jiyg;G","214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","45,625,000,000","16,000,000,000"
