"","jiyg;G","","k
z
LtUk;","%yjdr;","28"
"",",y.","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha  mgptpUj;jp  mikr;R","","",""
"","","368,000,000
kPz;LtUk; nrytpdk;","","",""
"","","3,515,000,000
%yjdr;  nrytpdk;","","",""
"5","mikT  tUkhW",":—","","",""
"","jiyg;G
140","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha mgptpUj;jp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","368,000,000","15,000,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,500,000,000","xJf;fPL;"
"","","Gdh;tho;tspg;G> kPs;FbNaw;wk;> tlf;F mgptpUj;jp","","",""
"10","","","","",""
"","","kw;Wk;  ,e;J  rka  mYty;fs;  mikr;R","","",""
"","","2,191,580,000
kPz;LtUk; nrytpdk;","","",""
"","","3,265,800,000
%yjdr;  nrytpdk;","","",""
"","mikT  tUkhW",":—","","",""
"","jiyg;G
145","Gdh;tho;tspg;G> kPs;FbNaw;wk;> tlf;F mgptpUj;jp","","",""
"15","","","","",""
"","","kw;Wk;  ,e;J  rka  mYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,663,620,000","611,000,000",""
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","333,000,000","2,560,000,000",""
"","jiyg;G
204",",e;J  rka  kw;Wk;  gz;ghl;lYty;fs;  jpizf;fsk;","","",""
"","","","194,960,000","94,800,000",""
"20","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","",""
