"","142","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","","FUehfy;","","Kw;gzk;","112,000,000","85,000,000","365,000,000","—"
"","143","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","60,000,000","41,000,000","195,000,000","—"
"5","144","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","","mEuhjGuk;","","Kw;gzk;","80,000,000","51,000,000","270,000,000","—"
"","145","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","","nghyeWit","","Kw;gzk;","33,000,000","20,000,000","120,000,000","—"
"","146","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","","","","Kw;gzk;","69,000,000","41,000,000","216,000,000",""
"","147","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","","nkhduhfiy","","Kw;gzk;","37,000,000","29,000,000","125,000,000","—"
"","148","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"","",",uj;jpdGhp","","Kw;gzk;","68,000,000","50,000,000","285,000,000","—"
"15","149","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","63,000,000","40,000,000","185,000,000","—"
"","150","fUj;jpl;l Kfhikj;Jtk;","28001","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","5,000,000","3,300,000","20,000,000","—"
"","","jpizf;fsk;","","","","","",""
"20","151","fkj;njhopy;  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","305,000,000","242,000,000","650,000,000","—"
"","152","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","260,000,000","160,000,000","800,000,000","—"
"","153","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"25","","","","Kw;gzk;","79,000,000","71,000,000","316,000,000",""
"","154","tdrPtuhrpfs;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","69,000,000","40,000,000","24,000,000","—"
"","155","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","335,000,000","185,000,000","1,000,000,000","—"
"30","","","","tptrhag;gz;iz","","","",""
"","156","fkj;njhopy;  jpizf;fsk;","28502","","","","",""
"","","","","guhkhpg;G>  tpijfs;","","","",""
"","","","","","590,000,000","610,000,000","70,000,000","—"
"","","","","tpw;gid","","","",""
