"","jiyg;G","285","fkj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","482,279,000","81,150,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,278,904,000","1,252,000,000"
"","","","kpd;tY  kw;Wk;  GJg;gpf;fj;jf;f  rf;jp  mikr;R","",""
"","","","562,465,000","",""
"5","","","kPz;LtUk; nrytpdk;","",""
"","","","534,100,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","119","kpd;tY  kw;Wk;  GJg;gpf;fj;jf;f  rf;jp    mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","292,465,000","8,500,000"
"","","","","",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","270,000,000","525,600,000"
"","","","kfsph;  kw;Wk;  rpWth;    mYty;fs;  mikr;R","",""
"","","","7,388,104,000
kPz;LtUk; nrytpdk;","",""
"","","","1,665,090,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"15","jiyg;G","120","kfsph;  kw;Wk;  rpWth;  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","585,090,000","72,550,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","6,508,904,000","1,513,140,000"
"","jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","37,800,000","1,350,000"
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","256,310,000","78,050,000"
"","","","cs;ehl;lYty;fs;  mikr;R","",""
"","","","28,903,000,000
kPz;LtUk; nrytpdk;","",""
"","","","21,236,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"25","jiyg;G","121","cs;ehl;lYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","8,940,000,000","1,013,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","12,085,000,000"
