"","2
njd;dpyq;if   %d;whk;   epiyf; fy;tp  kw;Wk;",""
"","jiyikj;Jtg; gapw;rpg;gPlk; ($l;bizj;jy;)",""
"","gapw;rpg;gPlk;"""" vDk; ngahpd;fPOk;> kFlj;jpd;fPOk; ,ilawh",""
"","topAhpik nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy;",""
"","Ntz;Lnkd;gNjhL>  mJ  mg;ngah;nfhz;L  vy;yh",""
"","ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyhnkd;gJld;",""
"5","mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;. mj;Jld; nghJ",""
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;",""
"","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;",""
"","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"10","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","","nghJf;"
"","gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
